"","diff","uuid","enum","issue"
"1",-1468.30145000219,"e388ef87-d927-4e7b-83b8-64589e5d4d89 | c51e49d6-0ea8-4a29-9497-2ef68064ad90","agadez_1","Rien a signalé"
"2",-43.2410666624705,"c51e49d6-0ea8-4a29-9497-2ef68064ad90 | 27e7b0e7-221d-4f83-9f83-555dd94bf6b6","agadez_1","Rien a signalé"
"3",264.782366665204,"04ba16eb-2388-4f4b-b1bf-3bbc335a3267 | ee81f5d4-4911-4692-af85-63883bbd69ff","agadez_10","l'enquete a commencé avant la fin de l'enquete precedente"
"4",-38.9978833317757,"ee81f5d4-4911-4692-af85-63883bbd69ff | 6d30b7a9-b6a4-4651-aecc-3a3982ca3d5b","agadez_10","Rien a signalé"
"5",-1307.29231666724,"6d30b7a9-b6a4-4651-aecc-3a3982ca3d5b | f5129aac-ffbf-45ea-ade9-a0215565b39e","agadez_10","Rien a signalé"
"6",-88.4754333337148,"f5129aac-ffbf-45ea-ade9-a0215565b39e | 0c88ad34-0acf-4553-9334-2fa837a7747c","agadez_10","Rien a signalé"
"7",-4.05623333454132,"295a2037-4387-4204-84a0-fc9281951c97 | 0c927460-f67d-4ae7-9d8e-53840097f05b","agadez_12","temps entre deux enquetes succesives court"
"8",-1455.58049999873,"8b28dbe6-909e-4e59-9493-4598cc051d12 | 87ade999-effb-48a7-8f77-cbe6db16e88f","agadez_13","Rien a signalé"
"9",-16.3966333349546,"87ade999-effb-48a7-8f77-cbe6db16e88f | 40dfae77-ab2b-41b8-b7b1-243dcdcb63c1","agadez_13","Rien a signalé"
"10",149.846783336004,"8862cd88-1a32-49e3-aa96-aa35fc90b89c | 94cf8853-0b79-4449-ac60-be59820d7875","agadez_3","l'enquete a commencé avant la fin de l'enquete precedente"
"11",-3.41156666676203,"94cf8853-0b79-4449-ac60-be59820d7875 | 377d2200-8aa6-42df-b04a-7002359ee4ee","agadez_3","temps entre deux enquetes succesives court"
"12",-1.24081666469574,"377d2200-8aa6-42df-b04a-7002359ee4ee | 6b420fa7-9764-44df-8fd2-23bf5348fd01","agadez_3","temps entre deux enquetes succesives court"
"13",-1403.40486666759,"3f3a1174-3177-4ace-96f7-edbfc4a904de | ce1189e2-32fa-43f1-9d57-1c94ef61cdf9","agadez_7","Rien a signalé"
"14",-11.6043166677157,"ce1189e2-32fa-43f1-9d57-1c94ef61cdf9 | 53e2de03-1a14-4eea-aba3-a11cac3d212c","agadez_7","Rien a signalé"
"15",-112.525099996726,"53e2de03-1a14-4eea-aba3-a11cac3d212c | 1b501fea-c782-4c8d-874f-146c28a1809b","agadez_7","Rien a signalé"
"16",-6.774933330218,"7c4f5d64-eabb-4477-bb1a-e20622ea8ed2 | 4ecd42e4-029f-4755-99c5-32495c7db0d3","agadez_8","Rien a signalé"
"17",-0.205116669336955,"4ecd42e4-029f-4755-99c5-32495c7db0d3 | eed00c9c-c914-4382-8895-645855af9542","agadez_8","temps entre deux enquetes succesives court"
"18",-1208.31875,"eed00c9c-c914-4382-8895-645855af9542 | 450faec3-5e97-4782-a795-3904e0f2ff2d","agadez_8","Rien a signalé"
"19",-84.5963999986649,"450faec3-5e97-4782-a795-3904e0f2ff2d | 9852d41d-0519-4ef0-ac06-ef12e70daaf5","agadez_8","Rien a signalé"
"20",-96.5294666687648,"9852d41d-0519-4ef0-ac06-ef12e70daaf5 | d50e256d-9946-46aa-88de-49c5fd05b0c2","agadez_8","Rien a signalé"
"21",511.655049999555,"8c699775-181d-433a-8870-eae97fd7149b | 91d47d1e-186b-4a65-a09f-e708bc31eb99","maradi_1","l'enquete a commencé avant la fin de l'enquete precedente"
"22",444.749416665236,"91d47d1e-186b-4a65-a09f-e708bc31eb99 | 3ee989b5-dd1e-45f6-bf62-3c0dbb064e52","maradi_1","l'enquete a commencé avant la fin de l'enquete precedente"
"23",421.369550005595,"3ee989b5-dd1e-45f6-bf62-3c0dbb064e52 | 544e51fe-83d2-4147-86f4-ca98495d61a3","maradi_1","l'enquete a commencé avant la fin de l'enquete precedente"
"24",525.84216666619,"544e51fe-83d2-4147-86f4-ca98495d61a3 | 099f013a-7b6a-4131-8b8c-b07503ef40cd","maradi_1","l'enquete a commencé avant la fin de l'enquete precedente"
"25",373.544866665204,"099f013a-7b6a-4131-8b8c-b07503ef40cd | fd3634e2-8039-4994-a300-d6c514d78af2","maradi_1","l'enquete a commencé avant la fin de l'enquete precedente"
"26",426.581816665332,"fd3634e2-8039-4994-a300-d6c514d78af2 | 9c22161e-dff1-47e5-919e-eeedfee77921","maradi_1","l'enquete a commencé avant la fin de l'enquete precedente"
"27",-645.4959166646,"9c22161e-dff1-47e5-919e-eeedfee77921 | 67a39159-7234-46c7-8b1f-a61e8c70acdb","maradi_1","Rien a signalé"
"28",-75.9721833348274,"67a39159-7234-46c7-8b1f-a61e8c70acdb | 6a98e1fd-d5b4-41ef-9f7f-c6f13eb54b74","maradi_1","Rien a signalé"
"29",-59.9056500037511,"6a98e1fd-d5b4-41ef-9f7f-c6f13eb54b74 | 1dfaa9b5-19ec-4e97-b875-2f253019d198","maradi_1","Rien a signalé"
"30",-50.1330499966939,"ad94328e-9658-491b-89a7-b95d21209f94 | cb86da67-7d96-45f1-9414-2dcf6222d19b","maradi_10","Rien a signalé"
"31",-42.0500500003497,"cb86da67-7d96-45f1-9414-2dcf6222d19b | 01cf6035-c47e-4038-b8b3-3460e44f4085","maradi_10","Rien a signalé"
"32",62.5257999976476,"01cf6035-c47e-4038-b8b3-3460e44f4085 | 92c7c6ef-bdc5-4118-8e79-60e2c57338e8","maradi_10","l'enquete a commencé avant la fin de l'enquete precedente"
"33",1251.2656166633,"204058bf-7e4a-4a1c-bbe9-ef7e4f492b8b | 9b8ea873-787b-4690-ad2c-db627be34b03","maradi_11","l'enquete a commencé avant la fin de l'enquete precedente"
"34",1152.28439999819,"9b8ea873-787b-4690-ad2c-db627be34b03 | f545316d-8db4-48b8-acaa-c646f6797e57","maradi_11","l'enquete a commencé avant la fin de l'enquete precedente"
"35",1002.57283333143,"f545316d-8db4-48b8-acaa-c646f6797e57 | 1c1951e0-e0fc-4c4b-8d7d-fbfbc9fe2a3b","maradi_11","l'enquete a commencé avant la fin de l'enquete precedente"
"36",-27.7345499992371,"1c1951e0-e0fc-4c4b-8d7d-fbfbc9fe2a3b | 042fef5c-65f8-4585-bba3-94052da0e901","maradi_11","Rien a signalé"
"37",291.088016664982,"042fef5c-65f8-4585-bba3-94052da0e901 | 36411f62-0506-4f51-860e-f38132f24406","maradi_11","l'enquete a commencé avant la fin de l'enquete precedente"
"38",254.49633333683,"36411f62-0506-4f51-860e-f38132f24406 | 9b352c9f-2f78-4e5b-a7c2-c55d15397fd9","maradi_11","l'enquete a commencé avant la fin de l'enquete precedente"
"39",495.310816669464,"ca446901-92b2-4a61-886f-3d4d59ce3c34 | 7cdafb1a-7aa6-4a8b-9e70-0d244303d4d6","maradi_12","l'enquete a commencé avant la fin de l'enquete precedente"
"40",357.676300001144,"7cdafb1a-7aa6-4a8b-9e70-0d244303d4d6 | 1d2ae62b-8ba1-4e0f-a77b-0dea00b28a55","maradi_12","l'enquete a commencé avant la fin de l'enquete precedente"
"41",-623.076333336035,"1d2ae62b-8ba1-4e0f-a77b-0dea00b28a55 | 251f8bef-63ce-49e8-9252-4311920c6bf7","maradi_12","Rien a signalé"
"42",266.382066671054,"251f8bef-63ce-49e8-9252-4311920c6bf7 | 40ece89d-7f47-47d6-acce-65c2e7c62432","maradi_12","l'enquete a commencé avant la fin de l'enquete precedente"
"43",223.381966670354,"40ece89d-7f47-47d6-acce-65c2e7c62432 | 8695b426-5d35-4fdc-a3f9-a0f699c5d281","maradi_12","l'enquete a commencé avant la fin de l'enquete precedente"
"44",78.2060000022252,"6e59a993-c61f-40c6-b4ce-dfe3f9c6bc31 | 70ac9038-d4d0-4a90-9e20-1337a7ff5e07","maradi_14","l'enquete a commencé avant la fin de l'enquete precedente"
"45",56.7065999984741,"70ac9038-d4d0-4a90-9e20-1337a7ff5e07 | 327700a1-b0d4-4dde-9621-4460447ae1bd","maradi_14","l'enquete a commencé avant la fin de l'enquete precedente"
"46",115.771516664823,"5cb6d82f-ee37-4063-81c0-371a0bb595df | 44cf20f9-2eb4-404f-8df0-e7f6097be3ef","maradi_15","l'enquete a commencé avant la fin de l'enquete precedente"
"47",-77.6469666639964,"44cf20f9-2eb4-404f-8df0-e7f6097be3ef | cc1173eb-7055-49fa-a47f-bbb894bc3403","maradi_15","Rien a signalé"
"48",170.168216669559,"cc1173eb-7055-49fa-a47f-bbb894bc3403 | 64eb1ae3-7919-494d-991a-a483ec26b427","maradi_15","l'enquete a commencé avant la fin de l'enquete precedente"
"49",127.240233333906,"64eb1ae3-7919-494d-991a-a483ec26b427 | a51a7d76-1fa0-48ec-86ac-ba43af8cc87a","maradi_15","l'enquete a commencé avant la fin de l'enquete precedente"
"50",110.142349998156,"a51a7d76-1fa0-48ec-86ac-ba43af8cc87a | e07f32b5-5ef2-4bad-af7d-363d642beeaf","maradi_15","l'enquete a commencé avant la fin de l'enquete precedente"
"51",509.718516667684,"e07f32b5-5ef2-4bad-af7d-363d642beeaf | 53926a10-22b0-4e38-8fe5-506479c6c714","maradi_15","l'enquete a commencé avant la fin de l'enquete precedente"
"52",355.705549999078,"53926a10-22b0-4e38-8fe5-506479c6c714 | 054cad57-9e70-4b95-98f9-20e49ddc5b6c","maradi_15","l'enquete a commencé avant la fin de l'enquete precedente"
"53",230.629583330949,"893bceda-ec13-476f-a7d0-649943a88b24 | 38f66eb6-8a3c-40ba-b653-28e7b59906c0","maradi_16","l'enquete a commencé avant la fin de l'enquete precedente"
"54",205.39451666673,"38f66eb6-8a3c-40ba-b653-28e7b59906c0 | 3f876ced-e9c0-46cd-9034-059d0c911562","maradi_16","l'enquete a commencé avant la fin de l'enquete precedente"
"55",172.819149998824,"3f876ced-e9c0-46cd-9034-059d0c911562 | 63e93ff0-d85f-46ec-b13e-185930489a59","maradi_16","l'enquete a commencé avant la fin de l'enquete precedente"
"56",-751.969099998474,"63e93ff0-d85f-46ec-b13e-185930489a59 | c78e4cbb-b368-4ac6-920d-4cae30e796d2","maradi_16","Rien a signalé"
"57",284.504816667239,"c78e4cbb-b368-4ac6-920d-4cae30e796d2 | 125c98be-679e-4d05-90ed-ade2ed11ab0a","maradi_16","l'enquete a commencé avant la fin de l'enquete precedente"
"58",455.984150000413,"125c98be-679e-4d05-90ed-ade2ed11ab0a | a5515cdf-0a18-4ebb-9fe7-d1f32c66e5b2","maradi_16","l'enquete a commencé avant la fin de l'enquete precedente"
"59",388.267683335145,"a5515cdf-0a18-4ebb-9fe7-d1f32c66e5b2 | 3ba51383-d15a-472a-87fb-39a0f027a1c5","maradi_16","l'enquete a commencé avant la fin de l'enquete precedente"
"60",399.756133333842,"f8d951e1-e45d-4ba4-81cd-7033cc3ebc77 | 75c2f85c-391f-4b15-8728-0853911f6cf0","maradi_17","l'enquete a commencé avant la fin de l'enquete precedente"
"61",314.226783335209,"75c2f85c-391f-4b15-8728-0853911f6cf0 | 7c0af62b-6c5d-4f3c-936c-6020f6bc3c4f","maradi_17","l'enquete a commencé avant la fin de l'enquete precedente"
"62",265.732666667302,"7c0af62b-6c5d-4f3c-936c-6020f6bc3c4f | 5bb93f4b-7ffd-4869-937a-a25fbecc90e0","maradi_17","l'enquete a commencé avant la fin de l'enquete precedente"
"63",-724.327583328883,"5bb93f4b-7ffd-4869-937a-a25fbecc90e0 | fc282ef0-820d-4f42-987b-d2e943987f26","maradi_17","Rien a signalé"
"64",612.002549997966,"fc282ef0-820d-4f42-987b-d2e943987f26 | dc192f8b-a9d7-4594-8153-fb7e9cc2e679","maradi_17","l'enquete a commencé avant la fin de l'enquete precedente"
"65",597.781549998124,"dc192f8b-a9d7-4594-8153-fb7e9cc2e679 | 1eb2c4e5-170c-43e4-9bf5-252af18448b6","maradi_17","l'enquete a commencé avant la fin de l'enquete precedente"
"66",601.603383334478,"1eb2c4e5-170c-43e4-9bf5-252af18448b6 | dc8743f0-d492-4d2e-ba32-8c3e4ffffaa6","maradi_17","l'enquete a commencé avant la fin de l'enquete precedente"
"67",-4.23973333438238,"dc8743f0-d492-4d2e-ba32-8c3e4ffffaa6 | 17bfeea1-1e2a-46eb-b013-c87ffa11e6db","maradi_17","temps entre deux enquetes succesives court"
"68",22.2759500026703,"17bfeea1-1e2a-46eb-b013-c87ffa11e6db | 61adb63a-f3f2-4812-84c7-171b2c81d0c1","maradi_17","l'enquete a commencé avant la fin de l'enquete precedente"
"69",463.277099998792,"61adb63a-f3f2-4812-84c7-171b2c81d0c1 | c3c83529-7779-4c4a-9066-1dfb75841c11","maradi_17","l'enquete a commencé avant la fin de l'enquete precedente"
"70",262.672749996185,"c3c83529-7779-4c4a-9066-1dfb75841c11 | cc03828c-68db-4c9e-8c0b-a96231a7c66c","maradi_17","l'enquete a commencé avant la fin de l'enquete precedente"
"71",583.874716663361,"62a9ce24-7162-4006-81cf-a8029013c446 | db0917fd-ac2f-48cf-b877-6eaec7f71558","maradi_18","l'enquete a commencé avant la fin de l'enquete precedente"
"72",512.376616664728,"db0917fd-ac2f-48cf-b877-6eaec7f71558 | 534d70bb-5072-4ab3-b5f7-d89b13923be3","maradi_18","l'enquete a commencé avant la fin de l'enquete precedente"
"73",-667.372550002734,"534d70bb-5072-4ab3-b5f7-d89b13923be3 | bc1506ba-47d5-40d1-9e69-25441361a861","maradi_18","Rien a signalé"
"74",824.145083332062,"bc1506ba-47d5-40d1-9e69-25441361a861 | bb90f635-3a85-44a6-8613-5dccd8f70e51","maradi_18","l'enquete a commencé avant la fin de l'enquete precedente"
"75",769.748616667589,"bb90f635-3a85-44a6-8613-5dccd8f70e51 | a103eefb-cf8f-4176-9493-ddf46739328b","maradi_18","l'enquete a commencé avant la fin de l'enquete precedente"
"76",520.684633334478,"a23702a7-8cc1-47f3-ab84-aa6167331e29 | 5f9c09b2-015a-4dd4-ba30-8eaff9fc9e82","maradi_19","l'enquete a commencé avant la fin de l'enquete precedente"
"77",475.847750000159,"5f9c09b2-015a-4dd4-ba30-8eaff9fc9e82 | 8040fdef-c2e2-4506-bead-27e9e2b37c7f","maradi_19","l'enquete a commencé avant la fin de l'enquete precedente"
"78",451.161216664314,"8040fdef-c2e2-4506-bead-27e9e2b37c7f | 679880f3-5d10-44db-ac28-4c3adc30433c","maradi_19","l'enquete a commencé avant la fin de l'enquete precedente"
"79",-701.996033330758,"679880f3-5d10-44db-ac28-4c3adc30433c | 6a47de1c-a272-4105-9683-f0e667eb1ccd","maradi_19","Rien a signalé"
"80",766.437566669782,"6a47de1c-a272-4105-9683-f0e667eb1ccd | 3b80ec20-0bbf-4890-9b6c-83bd8199ccb7","maradi_19","l'enquete a commencé avant la fin de l'enquete precedente"
"81",709.501549998919,"3b80ec20-0bbf-4890-9b6c-83bd8199ccb7 | 7775a883-1f1a-459f-8e2d-d40629b369b2","maradi_19","l'enquete a commencé avant la fin de l'enquete precedente"
"82",649.124483338992,"7775a883-1f1a-459f-8e2d-d40629b369b2 | 16cf3795-2f8d-4f82-b4f2-04f85783eb02","maradi_19","l'enquete a commencé avant la fin de l'enquete precedente"
"83",414.577050002416,"f1d707f1-5d77-4387-8b9f-d6c9497ccc5d | b8f02cf9-74c8-44ee-883b-8e5e615beff1","maradi_2","l'enquete a commencé avant la fin de l'enquete precedente"
"84",371.676433332761,"b8f02cf9-74c8-44ee-883b-8e5e615beff1 | 0db9ff25-0f06-402c-a008-4bb595eff738","maradi_2","l'enquete a commencé avant la fin de l'enquete precedente"
"85",409.768949997425,"0db9ff25-0f06-402c-a008-4bb595eff738 | 69c2f633-1425-4fc5-bae4-42c03e0ce936","maradi_2","l'enquete a commencé avant la fin de l'enquete precedente"
"86",-785.772766665618,"69c2f633-1425-4fc5-bae4-42c03e0ce936 | d6a03318-4e6c-4add-843f-da8649a4b2ac","maradi_2","Rien a signalé"
"87",398.319216664632,"d6a03318-4e6c-4add-843f-da8649a4b2ac | 8509c510-7d85-484b-bf75-70cf7da7ea70","maradi_2","l'enquete a commencé avant la fin de l'enquete precedente"
"88",300.111766668161,"8509c510-7d85-484b-bf75-70cf7da7ea70 | 57633b51-3eef-4601-8f1b-e2d65bd5b800","maradi_2","l'enquete a commencé avant la fin de l'enquete precedente"
"89",458.919566671054,"63d748f8-fdb3-402f-942c-a9638133fc8b | 32571e58-7fff-479a-a4e2-77cc5e916248","maradi_20","l'enquete a commencé avant la fin de l'enquete precedente"
"90",415.99058333238,"32571e58-7fff-479a-a4e2-77cc5e916248 | f97c0bd8-6971-4942-b145-94eca40cbeea","maradi_20","l'enquete a commencé avant la fin de l'enquete precedente"
"91",382.81924999555,"f97c0bd8-6971-4942-b145-94eca40cbeea | c53e53c9-75f6-4a3c-b91f-9ef7126ba73f","maradi_20","l'enquete a commencé avant la fin de l'enquete precedente"
"92",-769.08855000337,"c53e53c9-75f6-4a3c-b91f-9ef7126ba73f | 3589d0d0-325b-433d-9061-81f6ecc406c0","maradi_20","Rien a signalé"
"93",729.18818333149,"3589d0d0-325b-433d-9061-81f6ecc406c0 | 64010f0f-c5f2-451d-a36b-9f1c9c910b70","maradi_20","l'enquete a commencé avant la fin de l'enquete precedente"
"94",687.014383331935,"64010f0f-c5f2-451d-a36b-9f1c9c910b70 | f2c5e66a-5ba1-4b22-8115-394cfca64453","maradi_20","l'enquete a commencé avant la fin de l'enquete precedente"
"95",1878.39328333139,"d6789bd2-2705-4769-85e1-2ff6a5dfa285 | 784f0f42-d9f3-4532-9691-d8be79855d02","maradi_21","l'enquete a commencé avant la fin de l'enquete precedente"
"96",1829.99249999523,"784f0f42-d9f3-4532-9691-d8be79855d02 | f9c27ea2-0003-4016-a8bd-11c41e917993","maradi_21","l'enquete a commencé avant la fin de l'enquete precedente"
"97",1720.62420000235,"f9c27ea2-0003-4016-a8bd-11c41e917993 | b50e0d41-3484-4f72-8c55-1bcc1547a46c","maradi_21","l'enquete a commencé avant la fin de l'enquete precedente"
"98",1681.33765000502,"b50e0d41-3484-4f72-8c55-1bcc1547a46c | eb299c6f-835c-4e98-a307-daa79b7936f4","maradi_21","l'enquete a commencé avant la fin de l'enquete precedente"
"99",1619.1978333354,"eb299c6f-835c-4e98-a307-daa79b7936f4 | 09447e73-5200-410d-8d1b-c65479191cad","maradi_21","l'enquete a commencé avant la fin de l'enquete precedente"
"100",590.251649999619,"09447e73-5200-410d-8d1b-c65479191cad | 4a429615-2362-4a57-a659-9b651b416eaa","maradi_21","l'enquete a commencé avant la fin de l'enquete precedente"
"101",527.477233330409,"4a429615-2362-4a57-a659-9b651b416eaa | 16277242-5994-4f99-b838-b4247acbb9ae","maradi_21","l'enquete a commencé avant la fin de l'enquete precedente"
"102",416.538533337911,"16277242-5994-4f99-b838-b4247acbb9ae | 08f7738d-e630-4d8e-9935-d24ce6adcba5","maradi_21","l'enquete a commencé avant la fin de l'enquete precedente"
"103",369.52028333346,"08f7738d-e630-4d8e-9935-d24ce6adcba5 | b8f41c71-e5b6-4efb-8cbb-dfe249ca3140","maradi_21","l'enquete a commencé avant la fin de l'enquete precedente"
"104",978.562249998252,"55b14690-d29e-4112-b638-55926c639a3f | 4d7f1d0f-7860-44ec-94cb-43ead4c1593e","maradi_22","l'enquete a commencé avant la fin de l'enquete precedente"
"105",942.877933335304,"4d7f1d0f-7860-44ec-94cb-43ead4c1593e | 2fbba237-528b-4e49-aa8a-03c48e58897e","maradi_22","l'enquete a commencé avant la fin de l'enquete precedente"
"106",948.604233332475,"2fbba237-528b-4e49-aa8a-03c48e58897e | d18df7b1-53d6-4bda-a0af-3ac99cbf1ed0","maradi_22","l'enquete a commencé avant la fin de l'enquete precedente"
"107",-81.3104666670163,"d18df7b1-53d6-4bda-a0af-3ac99cbf1ed0 | 29dabfd5-7500-4ce7-a054-7c6e2470e49c","maradi_22","Rien a signalé"
"108",635.848649998506,"29dabfd5-7500-4ce7-a054-7c6e2470e49c | a28204d1-9317-40a1-9d0e-c9125bdb4c66","maradi_22","l'enquete a commencé avant la fin de l'enquete precedente"
"109",570.934766670068,"a28204d1-9317-40a1-9d0e-c9125bdb4c66 | 416d4228-fc6e-4b1f-aa22-9a0775b2fa1f","maradi_22","l'enquete a commencé avant la fin de l'enquete precedente"
"110",461.398149998983,"416d4228-fc6e-4b1f-aa22-9a0775b2fa1f | 4939cae4-ceb9-4f2e-a72d-a6a09ea328d2","maradi_22","l'enquete a commencé avant la fin de l'enquete precedente"
"111",403.419833334287,"4939cae4-ceb9-4f2e-a72d-a6a09ea328d2 | e407ff3e-8f99-4b1b-b6c3-46f71aef9284","maradi_22","l'enquete a commencé avant la fin de l'enquete precedente"
"112",1874.92043333451,"1ea0c9aa-4a5d-4ad4-a80b-3d1855496f5d | 8f78ffc5-b0b4-492d-958a-47dc9a258fb9","maradi_23","l'enquete a commencé avant la fin de l'enquete precedente"
"113",431.249100001653,"8f78ffc5-b0b4-492d-958a-47dc9a258fb9 | ba1285a9-fa95-4c95-bf12-482d2ad856b4","maradi_23","l'enquete a commencé avant la fin de l'enquete precedente"
"114",1646.06468333403,"ba1285a9-fa95-4c95-bf12-482d2ad856b4 | a70c9349-1c4b-4b80-8138-547078c2ec31","maradi_23","l'enquete a commencé avant la fin de l'enquete precedente"
"115",442.269183333715,"a70c9349-1c4b-4b80-8138-547078c2ec31 | 83b396fd-c874-4ab4-879c-db6b0e66c4eb","maradi_23","l'enquete a commencé avant la fin de l'enquete precedente"
"116",539.682133332888,"83b396fd-c874-4ab4-879c-db6b0e66c4eb | 772df402-5aea-4181-b70e-e753b391363b","maradi_23","l'enquete a commencé avant la fin de l'enquete precedente"
