"","diff","uuid","enum","issue"
"117",77.3442499995232,"35dfd75f-dde2-4792-90e7-01b0427942d2 | 44ee925c-7e40-428f-a480-3f976861fafc","maradi_24","l'enquete a commencé avant la fin de l'enquete precedente"
"118",-98.5253999988238,"44ee925c-7e40-428f-a480-3f976861fafc | b2a12927-9583-4248-8758-716b3109373f","maradi_24","Rien a signalé"
"119",529.004216667016,"755a3034-f10b-433d-814b-2e36dddbbf00 | bd7bfe2c-96ae-4a68-91f7-530217fa3cde","maradi_3","l'enquete a commencé avant la fin de l'enquete precedente"
"120",-12.6432000001272,"bd7bfe2c-96ae-4a68-91f7-530217fa3cde | dfe0463c-ae43-41f9-ab80-f3dd3549440c","maradi_3","Rien a signalé"
"121",-25.7702666680018,"dfe0463c-ae43-41f9-ab80-f3dd3549440c | 92072695-16e4-4acc-a323-ecf319c56429","maradi_3","Rien a signalé"
"122",-1142.99691666762,"92072695-16e4-4acc-a323-ecf319c56429 | 6946a10d-46d5-4fde-a936-d1aa7587afa2","maradi_3","Rien a signalé"
"123",382.101733334859,"6946a10d-46d5-4fde-a936-d1aa7587afa2 | 9c8bfbaa-03ab-443a-aadc-dc3667efdf4a","maradi_3","l'enquete a commencé avant la fin de l'enquete precedente"
"124",277.99981666406,"9c8bfbaa-03ab-443a-aadc-dc3667efdf4a | 1bd4e2d3-ebf5-4473-9612-d8b5cb6ac8e0","maradi_3","l'enquete a commencé avant la fin de l'enquete precedente"
"125",262.480033334096,"39379936-d02e-418f-a0c4-eacbfa1ef08d | 11fb2a36-4c6e-4005-b29b-5f699e9a98aa","maradi_4","l'enquete a commencé avant la fin de l'enquete precedente"
"126",181.454483334223,"11fb2a36-4c6e-4005-b29b-5f699e9a98aa | b00592f8-2f4a-462e-93ea-70fe1614527b","maradi_4","l'enquete a commencé avant la fin de l'enquete precedente"
"127",147.944099998474,"b00592f8-2f4a-462e-93ea-70fe1614527b | ee6b431d-1828-4b4d-b044-2ea2e30e6ed2","maradi_4","l'enquete a commencé avant la fin de l'enquete precedente"
"128",-994.796499999364,"ee6b431d-1828-4b4d-b044-2ea2e30e6ed2 | 5a5e3e47-5b43-4e4e-b91d-39898c16b3b3","maradi_4","Rien a signalé"
"129",375.125916671753,"5a5e3e47-5b43-4e4e-b91d-39898c16b3b3 | 944da1e4-1945-4af8-8e7f-a9b0c2bcc0f9","maradi_4","l'enquete a commencé avant la fin de l'enquete precedente"
"130",268.768399997552,"944da1e4-1945-4af8-8e7f-a9b0c2bcc0f9 | c1f2e1e5-147b-4975-af73-70da2f0e4fd9","maradi_4","l'enquete a commencé avant la fin de l'enquete precedente"
"131",235.108050000668,"157d1e44-cdef-4aae-9f2d-87370ff9bb43 | f9188640-26fe-4eae-aef6-59624f51e0e7","maradi_5","l'enquete a commencé avant la fin de l'enquete precedente"
"132",78.4431499958038,"f9188640-26fe-4eae-aef6-59624f51e0e7 | 70b20b60-c5ce-4d2d-8e9c-55992764ddd2","maradi_5","l'enquete a commencé avant la fin de l'enquete precedente"
"133",-1033.10139999787,"70b20b60-c5ce-4d2d-8e9c-55992764ddd2 | d821e80c-6c94-4add-82ab-d7e20381636a","maradi_5","Rien a signalé"
"134",263.733199997743,"56ab87d8-9dcb-43b5-8962-c721c2bbf79f | 636b0939-a4ee-4eb8-9615-3b383c6558f1","maradi_6","l'enquete a commencé avant la fin de l'enquete precedente"
"135",127.379216663043,"636b0939-a4ee-4eb8-9615-3b383c6558f1 | a9cdae34-5fa1-40e6-ae0e-863d6a496996","maradi_6","l'enquete a commencé avant la fin de l'enquete precedente"
"136",81.4642666697502,"a9cdae34-5fa1-40e6-ae0e-863d6a496996 | 34252ea7-d655-451e-ba21-11c6866ab787","maradi_6","l'enquete a commencé avant la fin de l'enquete precedente"
"137",-1029.05908333063,"34252ea7-d655-451e-ba21-11c6866ab787 | 23343b61-19f7-4065-9002-0b06cab905ca","maradi_6","Rien a signalé"
"138",427.496366667748,"23343b61-19f7-4065-9002-0b06cab905ca | 19872e2d-651d-4b53-95f2-88073eefee50","maradi_6","l'enquete a commencé avant la fin de l'enquete precedente"
"139",363.721816666921,"19872e2d-651d-4b53-95f2-88073eefee50 | c439daab-644a-48f2-af5c-ff6a20a7dbe7","maradi_6","l'enquete a commencé avant la fin de l'enquete precedente"
"140",280.147966663043,"5ef2832a-fa4b-45b8-af97-4a266a9b3cc6 | d9df6575-53f6-448a-bb63-25b3cd472ab1","maradi_7","l'enquete a commencé avant la fin de l'enquete precedente"
"141",246.756283334891,"d9df6575-53f6-448a-bb63-25b3cd472ab1 | 692503d9-b090-471a-bd50-451513182c0b","maradi_7","l'enquete a commencé avant la fin de l'enquete precedente"
"142",136.888600003719,"692503d9-b090-471a-bd50-451513182c0b | 18840c83-a2ba-4769-8b9c-2397305f7ffa","maradi_7","l'enquete a commencé avant la fin de l'enquete precedente"
"143",99.3080333352089,"18840c83-a2ba-4769-8b9c-2397305f7ffa | 360e22d9-26db-465f-8cd4-9376103b3b1e","maradi_7","l'enquete a commencé avant la fin de l'enquete precedente"
"144",-1031.42333333492,"360e22d9-26db-465f-8cd4-9376103b3b1e | 3a0c4c65-67e7-485c-8bc6-7b9ef28e6d66","maradi_7","Rien a signalé"
"145",421.822233335177,"3a0c4c65-67e7-485c-8bc6-7b9ef28e6d66 | 17f60c01-cf7d-42f8-ae66-00bb1c50b8b8","maradi_7","l'enquete a commencé avant la fin de l'enquete precedente"
"146",392.90638333559,"17f60c01-cf7d-42f8-ae66-00bb1c50b8b8 | 3d39d20d-a126-4b87-8128-1537bde2647b","maradi_7","l'enquete a commencé avant la fin de l'enquete precedente"
"147",357.542666665713,"3d39d20d-a126-4b87-8128-1537bde2647b | 878fc4cd-a6bb-42a5-a543-62eb3f2b9365","maradi_7","l'enquete a commencé avant la fin de l'enquete precedente"
"148",238.742483333747,"ba085cf5-9ab0-42c7-977d-ea2cc6d3dae5 | 4631d349-9afe-4649-97d2-89d5917092de","maradi_8","l'enquete a commencé avant la fin de l'enquete precedente"
"149",123.194966665904,"4631d349-9afe-4649-97d2-89d5917092de | 2a2faefc-24ae-4dd0-9506-73715568da0e","maradi_8","l'enquete a commencé avant la fin de l'enquete precedente"
"150",93.5428333361944,"2a2faefc-24ae-4dd0-9506-73715568da0e | 48a9106d-165c-442d-a078-7de6e017ad3c","maradi_8","l'enquete a commencé avant la fin de l'enquete precedente"
"151",-1034.35060000022,"48a9106d-165c-442d-a078-7de6e017ad3c | 27859dc7-8c1d-44c3-9085-d34fa782a530","maradi_8","Rien a signalé"
"152",411.245866668224,"27859dc7-8c1d-44c3-9085-d34fa782a530 | 3dd686ec-f781-4a4b-b6bc-c70af04748a6","maradi_8","l'enquete a commencé avant la fin de l'enquete precedente"
"153",420.661333330472,"3dd686ec-f781-4a4b-b6bc-c70af04748a6 | ce83f9b4-765a-4a67-b115-12c1fce43cf8","maradi_8","l'enquete a commencé avant la fin de l'enquete precedente"
"154",382.142616665363,"ce83f9b4-765a-4a67-b115-12c1fce43cf8 | 1d67c1a8-9bcd-4c25-a9ba-5fc75e9b7c9c","maradi_8","l'enquete a commencé avant la fin de l'enquete precedente"
"155",-623.871750005086,"7bcb843f-8ea4-4ab5-906e-48fc9d23e6fc | 3316f715-89f7-4854-b086-62fb779e262d","maradi_9","Rien a signalé"
"156",74.9492666681608,"3316f715-89f7-4854-b086-62fb779e262d | bf6d62d0-c6e7-452d-ab95-a1c2fbcaa74a","maradi_9","l'enquete a commencé avant la fin de l'enquete precedente"
"157",48.644799999396,"bf6d62d0-c6e7-452d-ab95-a1c2fbcaa74a | 18ecc596-6e43-4079-b54f-e262ed5e0b83","maradi_9","l'enquete a commencé avant la fin de l'enquete precedente"
"158",387.659233335654,"9179bd99-d65a-4d4e-b18d-e675d4eaff0b | 528a3fd4-a1ac-4f3d-a956-f2b37f16ffd6","niamey_1","l'enquete a commencé avant la fin de l'enquete precedente"
"159",246.516516665618,"528a3fd4-a1ac-4f3d-a956-f2b37f16ffd6 | 27061f65-fea5-4af2-b496-3da8fbdcfefa","niamey_1","l'enquete a commencé avant la fin de l'enquete precedente"
"160",176.436966665586,"27061f65-fea5-4af2-b496-3da8fbdcfefa | ca37e613-cd76-479f-8454-f9111d90c4d7","niamey_1","l'enquete a commencé avant la fin de l'enquete precedente"
"161",-1105.04348333279,"ca37e613-cd76-479f-8454-f9111d90c4d7 | a98c5550-dfc7-4023-871a-6bea8a41c8cb","niamey_1","Rien a signalé"
"162",-3.19524999856949,"a98c5550-dfc7-4023-871a-6bea8a41c8cb | e071be30-fb3e-484d-8dc4-21b12ae7bfde","niamey_1","temps entre deux enquetes succesives court"
"163",-10.5106999993324,"e071be30-fb3e-484d-8dc4-21b12ae7bfde | 7ed30abe-76f7-4cd8-b0f9-353d61901e4a","niamey_1","Rien a signalé"
"164",-1295.00363333225,"7ed30abe-76f7-4cd8-b0f9-353d61901e4a | c9599fb6-892e-4157-b720-4ad14bc924fc","niamey_1","Rien a signalé"
"165",-0.0809500018755595,"c9599fb6-892e-4157-b720-4ad14bc924fc | 96e94038-b32b-4081-bfd3-4011ed0dec71","niamey_1","temps entre deux enquetes succesives court"
"166",-51.5822666684786,"96e94038-b32b-4081-bfd3-4011ed0dec71 | 01c0d843-46cb-4202-9533-c8057bbe7052","niamey_1","Rien a signalé"
"167",-1218.06831666629,"01c0d843-46cb-4202-9533-c8057bbe7052 | 96fd754b-a63e-4e0a-928a-e6fc5ddb4cc7","niamey_1","Rien a signalé"
"168",-0.172316666444143,"96fd754b-a63e-4e0a-928a-e6fc5ddb4cc7 | 10ea9d87-d14c-4093-9c53-ce333d3d8580","niamey_1","temps entre deux enquetes succesives court"
"169",-4.08443333307902,"10ea9d87-d14c-4093-9c53-ce333d3d8580 | 1fd64ecb-25ad-4f72-b5aa-6b68bd811962","niamey_1","temps entre deux enquetes succesives court"
"170",-88.6640166680018,"1fd64ecb-25ad-4f72-b5aa-6b68bd811962 | f9cea1ed-d384-4e3e-bd1f-81479df1f9a6","niamey_1","Rien a signalé"
"171",-1145.26040000121,"f9cea1ed-d384-4e3e-bd1f-81479df1f9a6 | 9c12fdc4-4fc4-47de-b47e-3689a124f636","niamey_1","Rien a signalé"
"172",-14.3661499977112,"9c12fdc4-4fc4-47de-b47e-3689a124f636 | 640a3570-a5c9-405b-929b-246a448f1d4d","niamey_1","Rien a signalé"
"173",-67.3681333343188,"640a3570-a5c9-405b-929b-246a448f1d4d | 150b90db-5cec-42fa-a07a-f7d0f28170b9","niamey_1","Rien a signalé"
"174",-14.1699000000954,"150b90db-5cec-42fa-a07a-f7d0f28170b9 | 43160ff5-0d3f-4555-810d-9cdba5dcbafb","niamey_1","Rien a signalé"
"175",-1238.78373333216,"43160ff5-0d3f-4555-810d-9cdba5dcbafb | 4803a267-d8af-4c31-9ad2-292b24c51cdc","niamey_1","Rien a signalé"
"176",-57.9268833359083,"4803a267-d8af-4c31-9ad2-292b24c51cdc | 4e1256c3-42bb-4626-a31c-bd3ceebd59ce","niamey_1","Rien a signalé"
"177",-15.806333331267,"4e1256c3-42bb-4626-a31c-bd3ceebd59ce | 1abce341-a572-440a-a790-48dab5e71f68","niamey_1","Rien a signalé"
"178",-29.8238166650136,"1abce341-a572-440a-a790-48dab5e71f68 | d85a1fcb-1535-42e1-98f7-53b98cdcad08","niamey_1","Rien a signalé"
"179",100.347449998061,"d85a1fcb-1535-42e1-98f7-53b98cdcad08 | d3c07123-719a-40b1-846c-e7f82071939d","niamey_1","l'enquete a commencé avant la fin de l'enquete precedente"
"180",-5.32040000359217,"d3c07123-719a-40b1-846c-e7f82071939d | 6df625fa-c795-49da-a826-ce0ac53b23eb","niamey_1","Rien a signalé"
"181",-16.3501833319664,"29940445-12ea-4c4a-9fd1-81f9dad69c1a | ef5ebc5b-920b-4d59-b6cc-f0565ca9c6e0","niamey_10","Rien a signalé"
"182",-84.7389999945958,"ef5ebc5b-920b-4d59-b6cc-f0565ca9c6e0 | 404f61ad-a872-4d89-8cc0-9c3c59331d62","niamey_10","Rien a signalé"
"183",-7.12751666704814,"404f61ad-a872-4d89-8cc0-9c3c59331d62 | 9448d711-9edb-4d15-a5bd-bed5bfca03b2","niamey_10","Rien a signalé"
"184",-1010.30623333454,"9448d711-9edb-4d15-a5bd-bed5bfca03b2 | 9cdcba09-8f51-4ee1-8bb4-51fdc8d2e69b","niamey_10","Rien a signalé"
"185",-7.86886666615804,"9cdcba09-8f51-4ee1-8bb4-51fdc8d2e69b | 0fa450e1-6e51-422d-89f8-36d2eac30455","niamey_10","Rien a signalé"
"186",-51.2463166634242,"0fa450e1-6e51-422d-89f8-36d2eac30455 | 5a02fa4a-98e6-4afa-92e9-5106216b72b0","niamey_10","Rien a signalé"
"187",-6.93503333330154,"5a02fa4a-98e6-4afa-92e9-5106216b72b0 | c70d81f8-f0d4-41e0-a716-4ebd86de18cf","niamey_10","Rien a signalé"
"188",-1244.25606667201,"c70d81f8-f0d4-41e0-a716-4ebd86de18cf | b7f6d515-28df-48e0-8029-cafe99f3df10","niamey_10","Rien a signalé"
"189",175.301849997044,"b7f6d515-28df-48e0-8029-cafe99f3df10 | 7f1abeb5-f232-46b3-aaed-66c8305e066d","niamey_10","l'enquete a commencé avant la fin de l'enquete precedente"
"190",-44.0472500006358,"7f1abeb5-f232-46b3-aaed-66c8305e066d | 65312a26-e101-4f8f-8f1e-24766f44096d","niamey_10","Rien a signalé"
"191",-16.7672500014305,"65312a26-e101-4f8f-8f1e-24766f44096d | 7c78c36c-6b93-4d4e-8c45-22ebfdc799a7","niamey_10","Rien a signalé"
"192",-1099.76231666803,"7c78c36c-6b93-4d4e-8c45-22ebfdc799a7 | e350902d-20bf-46c4-8c5a-2e16e04caa43","niamey_10","Rien a signalé"
"193",-12.9985500017802,"e350902d-20bf-46c4-8c5a-2e16e04caa43 | 6688dbc9-2d7d-4a72-b66d-250d6c3bb8ae","niamey_10","Rien a signalé"
"194",-13.5449000000954,"6688dbc9-2d7d-4a72-b66d-250d6c3bb8ae | 3ffc742f-b0ee-47b1-bfaa-797ac1258a3f","niamey_10","Rien a signalé"
"195",-22.977166668574,"3ffc742f-b0ee-47b1-bfaa-797ac1258a3f | e41360db-c64f-4dc9-94dc-0267f8d02466","niamey_10","Rien a signalé"
"196",-1275.23803333044,"e41360db-c64f-4dc9-94dc-0267f8d02466 | ef519194-d263-42e6-aa0d-53fcee46a26e","niamey_10","Rien a signalé"
"197",-8.28323333263397,"ef519194-d263-42e6-aa0d-53fcee46a26e | a3d182c9-7e37-4c9b-970e-c783a8ec97a0","niamey_10","Rien a signalé"
"198",-53.6627500017484,"a3d182c9-7e37-4c9b-970e-c783a8ec97a0 | 604145de-aa35-4ec2-bbd1-6b837b1d456f","niamey_10","Rien a signalé"
"199",-11.3665666659673,"604145de-aa35-4ec2-bbd1-6b837b1d456f | 3153e4c8-68f0-46ca-a3a0-f0dc4f9fd347","niamey_10","Rien a signalé"
"200",-22.5297166665395,"3153e4c8-68f0-46ca-a3a0-f0dc4f9fd347 | bc378a69-60b7-4d48-886d-a6a1f1755ab6","niamey_10","Rien a signalé"
"201",-1160.00441666444,"bc378a69-60b7-4d48-886d-a6a1f1755ab6 | 0b818278-2b2f-4240-9f7b-7412f2c3ff47","niamey_10","Rien a signalé"
"202",-7.0684999982516,"0b818278-2b2f-4240-9f7b-7412f2c3ff47 | 7d392ec6-1395-4927-af8d-116ddbaeefa2","niamey_10","Rien a signalé"
"203",-4.94576666355133,"7d392ec6-1395-4927-af8d-116ddbaeefa2 | 16fb65c0-e7a0-4882-b58c-028453579c53","niamey_10","temps entre deux enquetes succesives court"
"204",-12.9907666643461,"16fb65c0-e7a0-4882-b58c-028453579c53 | 337db44a-381e-4962-b694-f89550a03556","niamey_10","Rien a signalé"
"205",-10.0967333316803,"337db44a-381e-4962-b694-f89550a03556 | 4bfe7700-19ed-4a69-9ebe-5c489cd8bec4","niamey_10","Rien a signalé"
"206",-52.093866666158,"4bfe7700-19ed-4a69-9ebe-5c489cd8bec4 | 10233c7d-7afa-4290-8dee-056487cbdf51","niamey_10","Rien a signalé"
"207",-0.424566666285197,"ae2dc755-da0b-4ba0-b120-c481f3b3271e | 36e40dd8-d1f6-409f-8471-2f36772d5570","niamey_11","temps entre deux enquetes succesives court"
"208",-102.047216661771,"36e40dd8-d1f6-409f-8471-2f36772d5570 | 16fd14b4-1708-4571-9312-c8ed28461b7b","niamey_11","Rien a signalé"
"209",-2.30058333476384,"16fd14b4-1708-4571-9312-c8ed28461b7b | ad4aae09-b1e6-481a-8ee1-214019ace3f5","niamey_11","temps entre deux enquetes succesives court"
"210",-1116.56685000261,"ad4aae09-b1e6-481a-8ee1-214019ace3f5 | 303a58ab-e4a6-439a-a75f-dd0ace4f7204","niamey_11","Rien a signalé"
"211",-0.331083333492279,"303a58ab-e4a6-439a-a75f-dd0ace4f7204 | 2363c161-e27d-4eed-968e-2d2481a8646e","niamey_11","temps entre deux enquetes succesives court"
"212",-184.464199999968,"2363c161-e27d-4eed-968e-2d2481a8646e | ec452b30-fd94-41f0-8188-a5bc2f718f10","niamey_11","Rien a signalé"
"213",-1194.96894999743,"ec452b30-fd94-41f0-8188-a5bc2f718f10 | a70b04b4-de3e-4b93-b769-1798dd98899a","niamey_11","Rien a signalé"
"214",-3.92523333231608,"a70b04b4-de3e-4b93-b769-1798dd98899a | b5d1ccd6-07cb-4f4f-b9d6-e614a3bcacc4","niamey_11","temps entre deux enquetes succesives court"
"215",-132.116683332125,"b5d1ccd6-07cb-4f4f-b9d6-e614a3bcacc4 | 47f9d666-b4ee-40b2-9e22-29646aa9db3f","niamey_11","Rien a signalé"
"216",-1051.1489500006,"47f9d666-b4ee-40b2-9e22-29646aa9db3f | 9c0ceb99-703c-4b17-ac76-433553afe061","niamey_11","Rien a signalé"
"217",-9.14296666781108,"9c0ceb99-703c-4b17-ac76-433553afe061 | f95a3ca9-f37e-4448-bb4b-ce86a26372eb","niamey_11","Rien a signalé"
"218",-18.937466665109,"f95a3ca9-f37e-4448-bb4b-ce86a26372eb | 6f2a877a-dcd9-40a4-a6f0-e87062c77119","niamey_11","Rien a signalé"
"219",-23.0489333351453,"6f2a877a-dcd9-40a4-a6f0-e87062c77119 | 722075b4-6805-459c-b05d-2369743ba8b8","niamey_11","Rien a signalé"
"220",-64.2935000022252,"722075b4-6805-459c-b05d-2369743ba8b8 | d1257f82-5c75-42ad-aeb5-a1accfa7e2de","niamey_11","Rien a signalé"
"221",-1127.15673333009,"d1257f82-5c75-42ad-aeb5-a1accfa7e2de | 6e69b051-7c21-4cc8-a13e-9e8c433ecd4d","niamey_11","Rien a signalé"
"222",-17.242616669337,"6e69b051-7c21-4cc8-a13e-9e8c433ecd4d | 01a5c530-b3d7-4b5f-a0f9-805a505d50d3","niamey_11","Rien a signalé"
"223",-6.75754999717077,"01a5c530-b3d7-4b5f-a0f9-805a505d50d3 | f0a794c3-6476-432f-8edf-b1589e3f4a34","niamey_11","Rien a signalé"
"224",-49.5046500007312,"f0a794c3-6476-432f-8edf-b1589e3f4a34 | 39128f64-4ed8-4856-9d20-7e0e84310745","niamey_11","Rien a signalé"
"225",-7.15380000273387,"39128f64-4ed8-4856-9d20-7e0e84310745 | f62f2208-ff14-4236-83ce-462abeb7e568","niamey_11","Rien a signalé"
"226",-1179.9910833319,"f62f2208-ff14-4236-83ce-462abeb7e568 | e5c575f2-da56-4792-8b57-03196e41d017","niamey_11","Rien a signalé"
"227",-6.12013333638509,"e5c575f2-da56-4792-8b57-03196e41d017 | b74fbf78-3d6b-4b19-95eb-1338406606de","niamey_11","Rien a signalé"
"228",-8.95748333533605,"b74fbf78-3d6b-4b19-95eb-1338406606de | 04b02c0a-474f-4532-b3eb-d60849083900","niamey_11","Rien a signalé"
"229",-17.1553833325704,"04b02c0a-474f-4532-b3eb-d60849083900 | 693efc31-bab7-42f1-b1fd-49b78cb17404","niamey_11","Rien a signalé"
"230",-18.9578166683515,"693efc31-bab7-42f1-b1fd-49b78cb17404 | 2f055d72-ed18-4969-bf45-6b3dee62947a","niamey_11","Rien a signalé"
"231",-47.0576833327611,"2f055d72-ed18-4969-bf45-6b3dee62947a | 037fd68d-bfc0-45e5-969b-d0b364dd4f4c","niamey_11","Rien a signalé"
"232",-1.30341666936874,"8c5ddfa4-d8b0-4b56-a1cc-baf5088f9042 | fc22418f-31b3-45a7-9cca-19651dd73e22","niamey_12","temps entre deux enquetes succesives court"
"233",-58.1113999962807,"fc22418f-31b3-45a7-9cca-19651dd73e22 | a2550209-a464-47ce-9d0d-8da8f5f7e56b","niamey_12","Rien a signalé"
"234",-1132.46980000337,"a2550209-a464-47ce-9d0d-8da8f5f7e56b | 2da880df-9099-4dd9-ae9b-9348c0075ab2","niamey_12","Rien a signalé"
"235",-5.54088333447774,"2da880df-9099-4dd9-ae9b-9348c0075ab2 | d8139d48-5f05-46b1-ab2f-4feb6bf713c0","niamey_12","Rien a signalé"
"236",-2.9870666662852,"d8139d48-5f05-46b1-ab2f-4feb6bf713c0 | 83616cc7-81ba-46ef-a11c-4cc9cd8ca247","niamey_12","temps entre deux enquetes succesives court"
"237",-135.818983332316,"83616cc7-81ba-46ef-a11c-4cc9cd8ca247 | 16392a54-4628-4849-85af-fb64e6e37368","niamey_12","Rien a signalé"
"238",-1204.39670000076,"16392a54-4628-4849-85af-fb64e6e37368 | 37b938c1-2a00-4d0e-9979-8d211f2f2e7f","niamey_12","Rien a signalé"
"239",-41.3195500016212,"37b938c1-2a00-4d0e-9979-8d211f2f2e7f | 824cb5ae-9365-44ec-a05f-c4a8c7d62d34","niamey_12","Rien a signalé"
"240",-69.4503166675568,"824cb5ae-9365-44ec-a05f-c4a8c7d62d34 | 6a461e6c-f17f-42c7-b3df-3cc651d8f60a","niamey_12","Rien a signalé"
"241",-1089.17081666787,"6a461e6c-f17f-42c7-b3df-3cc651d8f60a | b31f32b3-fb2a-400e-a64a-3e5f14413889","niamey_12","Rien a signalé"
"242",-28.8486833333969,"b31f32b3-fb2a-400e-a64a-3e5f14413889 | 16bddac3-1f1d-4572-88be-91e4ad54ec70","niamey_12","Rien a signalé"
"243",-122.403133336703,"16bddac3-1f1d-4572-88be-91e4ad54ec70 | 193563c1-6d89-485c-90b4-cc34f4a6e8a8","niamey_12","Rien a signalé"
"244",-11.8600333293279,"193563c1-6d89-485c-90b4-cc34f4a6e8a8 | d2cbd672-8eb4-4ce3-a5b3-63fe988025fb","niamey_12","Rien a signalé"
"245",-1067.86306666533,"d2cbd672-8eb4-4ce3-a5b3-63fe988025fb | 2dc079c2-9133-4d0e-8596-7d7add375213","niamey_12","Rien a signalé"
"246",-3.94981666405996,"2dc079c2-9133-4d0e-8596-7d7add375213 | 41d4c2a5-5368-45d2-b6cd-feb7d132b322","niamey_12","temps entre deux enquetes succesives court"
