"","diff","uuid","enum","issue"
"247",-94.4708333333333,"41d4c2a5-5368-45d2-b6cd-feb7d132b322 | 096affcb-b242-4b91-933f-d1e222166aba","niamey_12","Rien a signalé"
"248",-81.1086333354314,"096affcb-b242-4b91-933f-d1e222166aba | 34b446ab-4d9f-4ad8-902c-0b2dc325fc54","niamey_12","Rien a signalé"
"249",-1048.03600000143,"34b446ab-4d9f-4ad8-902c-0b2dc325fc54 | e2d796d3-2800-4e6c-a993-1e69f3753627","niamey_12","Rien a signalé"
"250",-8.60561666488647,"e2d796d3-2800-4e6c-a993-1e69f3753627 | f9c64c81-1919-45ef-bd6d-72229548578f","niamey_12","Rien a signalé"
"251",-18.7366499980291,"f9c64c81-1919-45ef-bd6d-72229548578f | 91a81099-81f1-4163-b6cf-2dc1b82d2dd3","niamey_12","Rien a signalé"
"252",-132.50235000054,"91a81099-81f1-4163-b6cf-2dc1b82d2dd3 | 5a78ee29-ff28-47c3-9043-05247d01bfe7","niamey_12","Rien a signalé"
"253",-4.89811666409175,"37f6c244-cb3a-46ab-8ac9-bda73df34ff2 | c1a2970d-dcc9-4908-a33e-cb9536623a3e","niamey_13","temps entre deux enquetes succesives court"
"254",-100.265799999237,"c1a2970d-dcc9-4908-a33e-cb9536623a3e | 9dfc0a11-4b5c-4c76-9308-b5f589f62576","niamey_13","Rien a signalé"
"255",-1128.38140000105,"9dfc0a11-4b5c-4c76-9308-b5f589f62576 | 5d8265c9-858e-4389-bfb9-a11a8fd24286","niamey_13","Rien a signalé"
"256",-4.98015000025431,"5d8265c9-858e-4389-bfb9-a11a8fd24286 | d408875e-a5ea-4c87-938c-9b146bfd2c85","niamey_13","temps entre deux enquetes succesives court"
"257",-166.414350001017,"d408875e-a5ea-4c87-938c-9b146bfd2c85 | e76fd8fb-64a1-4d7c-82d4-716296d70904","niamey_13","Rien a signalé"
"258",-1187.70471666654,"e76fd8fb-64a1-4d7c-82d4-716296d70904 | f2763c6a-cc3a-417e-97d4-ecd32761507e","niamey_13","Rien a signalé"
"259",-18.698916665713,"f2763c6a-cc3a-417e-97d4-ecd32761507e | 6db1bc72-760a-4ca3-8122-39633c4a78ad","niamey_13","Rien a signalé"
"260",-52.5643999973933,"6db1bc72-760a-4ca3-8122-39633c4a78ad | 7db8e530-b75d-4ae4-8d50-120e0db421a6","niamey_13","Rien a signalé"
"261",-5.01410000324249,"7db8e530-b75d-4ae4-8d50-120e0db421a6 | fee957f8-5166-4294-81d9-063c818add5e","niamey_13","Rien a signalé"
"262",-1026.00581666629,"fee957f8-5166-4294-81d9-063c818add5e | 1399ef4c-0c39-4952-bdc7-9946b5266b21","niamey_13","Rien a signalé"
"263",-31.9403333346049,"1399ef4c-0c39-4952-bdc7-9946b5266b21 | 71229a41-89bd-4c61-ab6c-3c7356c9b111","niamey_13","Rien a signalé"
"264",-125.415350000064,"71229a41-89bd-4c61-ab6c-3c7356c9b111 | ea4ac03a-28ef-4adb-9c71-9bfff5ed2c6d","niamey_13","Rien a signalé"
"265",-1093.91035000086,"ea4ac03a-28ef-4adb-9c71-9bfff5ed2c6d | 4167f820-2c89-4f7c-b213-d1203e21d6ce","niamey_13","Rien a signalé"
"266",-16.141616666317,"4167f820-2c89-4f7c-b213-d1203e21d6ce | d7b05c14-20a7-47f4-bb94-d7d6d5b8300b","niamey_13","Rien a signalé"
"267",-27.9384499986966,"d7b05c14-20a7-47f4-bb94-d7d6d5b8300b | cfddd8d1-0719-47dd-a295-717c9032b1c9","niamey_13","Rien a signalé"
"268",-1181.53678333759,"cfddd8d1-0719-47dd-a295-717c9032b1c9 | dac2bacf-7913-475a-9ec1-e503370e2277","niamey_13","Rien a signalé"
"269",-7.36471666495005,"dac2bacf-7913-475a-9ec1-e503370e2277 | 2bd7b6c5-7181-4ac8-90c7-5b87dc854338","niamey_13","Rien a signalé"
"270",-14.0832000017166,"2bd7b6c5-7181-4ac8-90c7-5b87dc854338 | d2de90e5-ed46-41ac-b722-e75443af4bb0","niamey_13","Rien a signalé"
"271",-14.4636833349864,"d2de90e5-ed46-41ac-b722-e75443af4bb0 | 35400128-7a38-4698-8bb6-1e0767501d0d","niamey_13","Rien a signalé"
"272",-21.2484333356222,"35400128-7a38-4698-8bb6-1e0767501d0d | 5c37438c-d127-455c-acc3-d520559ca93d","niamey_13","Rien a signalé"
"273",-11.8911166667938,"05562415-77e8-481b-a0ac-ba1502cdd37b | 5d7ae3ec-b164-4b9f-82d3-27eedaeafa06","niamey_14","Rien a signalé"
"274",-0.138116665681203,"5d7ae3ec-b164-4b9f-82d3-27eedaeafa06 | 1a1befff-47c8-4c89-832e-3394a1304d6b","niamey_14","temps entre deux enquetes succesives court"
"275",-1051.71436666648,"1a1befff-47c8-4c89-832e-3394a1304d6b | 86fa128f-a485-4b32-b826-b22470ed843c","niamey_14","Rien a signalé"
"276",-5.58646667003632,"86fa128f-a485-4b32-b826-b22470ed843c | 1eef2206-15fd-458e-a1c8-e514c65edf55","niamey_14","Rien a signalé"
"277",-57.9995833317439,"1eef2206-15fd-458e-a1c8-e514c65edf55 | f1abfd9c-c867-4507-b2f9-8c16af60a6a9","niamey_14","Rien a signalé"
"278",-4.22233333190282,"f1abfd9c-c867-4507-b2f9-8c16af60a6a9 | 6bae837d-36d4-4f66-aea6-c80801b95863","niamey_14","temps entre deux enquetes succesives court"
"279",-1245.67443333069,"6bae837d-36d4-4f66-aea6-c80801b95863 | ce335140-dc0f-4f13-a5df-ae21f2c8e290","niamey_14","Rien a signalé"
"280",-6.10428333282471,"ce335140-dc0f-4f13-a5df-ae21f2c8e290 | 96817620-d091-477b-8a7a-6f53a1844f72","niamey_14","Rien a signalé"
"281",-67.058450003465,"96817620-d091-477b-8a7a-6f53a1844f72 | bea92e54-a023-4a69-aaf6-8b2e3e0160a7","niamey_14","Rien a signalé"
"282",-7.89009999831518,"bea92e54-a023-4a69-aaf6-8b2e3e0160a7 | 55370b99-04ba-4c33-9c98-6d15eaf23837","niamey_14","Rien a signalé"
"283",-1142.50179999669,"55370b99-04ba-4c33-9c98-6d15eaf23837 | b0ae47ab-0212-428f-a955-b4848752a89c","niamey_14","Rien a signalé"
"284",-11.6459666689237,"b0ae47ab-0212-428f-a955-b4848752a89c | 553c3a3c-e3dc-41c6-8b58-c67d2d47d8c0","niamey_14","Rien a signalé"
"285",-8.74245000282923,"553c3a3c-e3dc-41c6-8b58-c67d2d47d8c0 | 63d2068a-cd62-4314-a6fa-6b03f7ce6729","niamey_14","Rien a signalé"
"286",-41.9171833356221,"63d2068a-cd62-4314-a6fa-6b03f7ce6729 | e9e7b06f-62c6-4096-a600-6c7e8196c539","niamey_14","Rien a signalé"
"287",-1254.96626666784,"e9e7b06f-62c6-4096-a600-6c7e8196c539 | f0c31b20-fcc4-4725-9728-e74323ff0835","niamey_14","Rien a signalé"
"288",-5.23261666695277,"f0c31b20-fcc4-4725-9728-e74323ff0835 | ed3c5546-2330-4fd9-8abb-311c4971bb3d","niamey_14","Rien a signalé"
"289",-9.78843333721161,"ed3c5546-2330-4fd9-8abb-311c4971bb3d | 45de7895-c75d-4d7d-a3f9-c36951ebea0d","niamey_14","Rien a signalé"
"290",-40.9392333348592,"45de7895-c75d-4d7d-a3f9-c36951ebea0d | 4169d4c7-cf66-4ef3-8a0c-8e51e0b1cf9e","niamey_14","Rien a signalé"
"291",-15.4866499980291,"4169d4c7-cf66-4ef3-8a0c-8e51e0b1cf9e | 9ac84eb9-70e9-4a5e-9d86-1ff6aadf299f","niamey_14","Rien a signalé"
"292",-1228.37019999822,"9ac84eb9-70e9-4a5e-9d86-1ff6aadf299f | 8b452881-89ca-435c-899d-c56ec6f20a64","niamey_14","Rien a signalé"
"293",-5.35015000104904,"8b452881-89ca-435c-899d-c56ec6f20a64 | 15a591f4-c01d-4695-adc6-f62469581565","niamey_14","Rien a signalé"
"294",-4.86779999732971,"15a591f4-c01d-4695-adc6-f62469581565 | f59c373d-90f4-4caf-b648-c109a33702cd","niamey_14","temps entre deux enquetes succesives court"
"295",-4.8569000005722,"f59c373d-90f4-4caf-b648-c109a33702cd | e9545e22-56da-4ccb-bc2d-bc27b190062e","niamey_14","temps entre deux enquetes succesives court"
"296",-8.39228333632151,"e9545e22-56da-4ccb-bc2d-bc27b190062e | c00ea075-4e9c-45f1-b632-7f781875b126","niamey_14","Rien a signalé"
"297",-9.90999999841054,"c00ea075-4e9c-45f1-b632-7f781875b126 | e947dede-3230-4aee-a009-ac2623101535","niamey_14","Rien a signalé"
"298",359.070366668701,"bcefe500-094d-43b7-a6bd-1f1ec0ebb376 | 729c21e8-505c-4125-a966-dc529480f21f","niamey_15","l'enquete a commencé avant la fin de l'enquete precedente"
"299",197.84596666495,"729c21e8-505c-4125-a966-dc529480f21f | 983bcf31-7857-427a-a716-0af38b80a804","niamey_15","l'enquete a commencé avant la fin de l'enquete precedente"
"300",120.086183333397,"983bcf31-7857-427a-a716-0af38b80a804 | 0febcd8a-5ce2-42ba-8ad4-3fce52e6faa5","niamey_15","l'enquete a commencé avant la fin de l'enquete precedente"
"301",-921.860366662343,"0febcd8a-5ce2-42ba-8ad4-3fce52e6faa5 | d7c730b9-6c7d-4c9b-9ddc-0f612dace0d4","niamey_15","Rien a signalé"
"302",447.123099998633,"d7c730b9-6c7d-4c9b-9ddc-0f612dace0d4 | ffb200bc-5c18-4a0a-b2e8-76ba1e5b80e8","niamey_15","l'enquete a commencé avant la fin de l'enquete precedente"
"303",407.676416667302,"ffb200bc-5c18-4a0a-b2e8-76ba1e5b80e8 | 0bafd825-b819-4c4e-92ab-183dce49bf36","niamey_15","l'enquete a commencé avant la fin de l'enquete precedente"
"304",-33.1992333332698,"0bafd825-b819-4c4e-92ab-183dce49bf36 | f5a2bd17-4e3f-4174-b1c2-f656103b4c02","niamey_15","Rien a signalé"
"305",-9.14170000155767,"f5a2bd17-4e3f-4174-b1c2-f656103b4c02 | caeb66e8-9327-4d05-95ab-9d1c57190d5c","niamey_15","Rien a signalé"
"306",-86.8429666678111,"caeb66e8-9327-4d05-95ab-9d1c57190d5c | b565601d-e8a6-4d52-afed-c2d7b7dc4b8e","niamey_15","Rien a signalé"
"307",-8.74029999574025,"b565601d-e8a6-4d52-afed-c2d7b7dc4b8e | 1fb016f9-4425-4461-992f-914fbceb4fdd","niamey_15","Rien a signalé"
"308",-1186.91184999943,"1fb016f9-4425-4461-992f-914fbceb4fdd | 597f5f94-110d-4b3a-a3fb-91e1dddbbf33","niamey_15","Rien a signalé"
"309",-68.6056333303452,"597f5f94-110d-4b3a-a3fb-91e1dddbbf33 | eecd3965-c5f5-4004-a446-42f6fd1a406b","niamey_15","Rien a signalé"
"310",-14.5985333363215,"eecd3965-c5f5-4004-a446-42f6fd1a406b | d0c0a5ee-f304-4017-b66a-22d6385e29d8","niamey_15","Rien a signalé"
"311",-1283.62374999921,"d0c0a5ee-f304-4017-b66a-22d6385e29d8 | 55b7c082-4317-4eb9-b2cd-f598716420d9","niamey_15","Rien a signalé"
"312",-50.1432000001272,"55b7c082-4317-4eb9-b2cd-f598716420d9 | 95d1890f-29e5-4ffb-8171-4d61f0355175","niamey_15","Rien a signalé"
"313",-20.6023333350817,"95d1890f-29e5-4ffb-8171-4d61f0355175 | 3b261570-40aa-4486-b1cb-fee7984d05c7","niamey_15","Rien a signalé"
"314",-9.89791666666667,"3b261570-40aa-4486-b1cb-fee7984d05c7 | 48d344e3-6c7b-4007-8443-38d7e9328204","niamey_15","Rien a signalé"
"315",-1250.22189999819,"48d344e3-6c7b-4007-8443-38d7e9328204 | b1b96a1e-b99c-4384-b7b8-80753eda98d3","niamey_15","Rien a signalé"
"316",-10.7267500003179,"b1b96a1e-b99c-4384-b7b8-80753eda98d3 | c0af19e5-75c4-40be-b7e4-0964e9798e9f","niamey_15","Rien a signalé"
"317",-56.7886500000954,"c0af19e5-75c4-40be-b7e4-0964e9798e9f | b1dd6dda-0cd9-4d38-a29b-012cd7f3035f","niamey_15","Rien a signalé"
"318",-5.69950000445048,"b1dd6dda-0cd9-4d38-a29b-012cd7f3035f | d363a1ad-63f8-488e-ae7b-bc0277949bf0","niamey_15","Rien a signalé"
"319",-4.66565000216166,"d363a1ad-63f8-488e-ae7b-bc0277949bf0 | 6270ec9c-30ae-413c-9fdd-d1903bf9bf72","niamey_15","temps entre deux enquetes succesives court"
"320",-110.721216666698,"6270ec9c-30ae-413c-9fdd-d1903bf9bf72 | 2ec1d433-b4cb-4a66-9cb4-fcf8c84b2931","niamey_15","Rien a signalé"
"321",-35.2073166648547,"e77e4521-c7bf-4f74-b1da-954b1af3da70 | 56212769-8bd2-4c61-975f-e08d2cb27ef6","niamey_16","Rien a signalé"
"322",-65.4187333345413,"56212769-8bd2-4c61-975f-e08d2cb27ef6 | 0187e10e-41e1-42eb-8d17-61bed9cc56ea","niamey_16","Rien a signalé"
"323",-1013.63870000045,"0187e10e-41e1-42eb-8d17-61bed9cc56ea | 5f6e3847-0787-4c4e-953a-f1235b10fb77","niamey_16","Rien a signalé"
"324",-18.5305999994278,"5f6e3847-0787-4c4e-953a-f1235b10fb77 | 0dafa596-b5f6-4264-8185-7c4bc952d461","niamey_16","Rien a signalé"
"325",-35.4968666672707,"0dafa596-b5f6-4264-8185-7c4bc952d461 | 1e94158b-2781-4e11-a2bc-f27bf91b1986","niamey_16","Rien a signalé"
"326",-78.2953166643779,"1e94158b-2781-4e11-a2bc-f27bf91b1986 | b18d931d-c72c-4982-87e1-931d60e9ad2a","niamey_16","Rien a signalé"
"327",-1200.65045000315,"b18d931d-c72c-4982-87e1-931d60e9ad2a | 05f9157a-33e5-4492-967d-ba2ce4712c8c","niamey_16","Rien a signalé"
"328",-13.6513666669528,"05f9157a-33e5-4492-967d-ba2ce4712c8c | 02e99fc5-0e52-4858-87a4-2a0badf2e4d6","niamey_16","Rien a signalé"
"329",-109.056266665459,"02e99fc5-0e52-4858-87a4-2a0badf2e4d6 | 9bd0a644-b2b4-40e8-9843-990f65689123","niamey_16","Rien a signalé"
"330",-14.2857833345731,"9bd0a644-b2b4-40e8-9843-990f65689123 | eba0006b-1e67-4216-99b6-b1891aeab00d","niamey_16","Rien a signalé"
"331",-1115.55431666374,"eba0006b-1e67-4216-99b6-b1891aeab00d | fe01ef83-bd4c-4482-85de-f0ecb0473c44","niamey_16","Rien a signalé"
"332",-13.7109166701635,"fe01ef83-bd4c-4482-85de-f0ecb0473c44 | 2b5f80d9-3a67-40d9-8794-62d9bae8b9e1","niamey_16","Rien a signalé"
"333",-20.0301833311717,"2b5f80d9-3a67-40d9-8794-62d9bae8b9e1 | c21e7c2a-a8ad-4067-a032-c71f0f74434e","niamey_16","Rien a signalé"
"334",-34.0194999972979,"c21e7c2a-a8ad-4067-a032-c71f0f74434e | b59f1b91-d888-46fb-b98c-a6daf9879c89","niamey_16","Rien a signalé"
"335",-1217.12846666574,"b59f1b91-d888-46fb-b98c-a6daf9879c89 | 9d2920e3-1a2a-446e-a902-11aedac1fe8d","niamey_16","Rien a signalé"
"336",-6.15239999691645,"9d2920e3-1a2a-446e-a902-11aedac1fe8d | c94a92ae-04fd-4471-856f-24ae5dfcfe3f","niamey_16","Rien a signalé"
"337",-99.051133330663,"c94a92ae-04fd-4471-856f-24ae5dfcfe3f | c675934c-851c-40c5-aba3-e8682f94d11c","niamey_16","Rien a signalé"
"338",-21.5025499979655,"c675934c-851c-40c5-aba3-e8682f94d11c | 8b43ea62-2be2-470b-a0a0-2969c593a3a9","niamey_16","Rien a signalé"
"339",-1155.73961666822,"8b43ea62-2be2-470b-a0a0-2969c593a3a9 | 0cd020f1-36ee-4067-920d-d38a2f8bbebb","niamey_16","Rien a signalé"
"340",-12.437650001049,"0cd020f1-36ee-4067-920d-d38a2f8bbebb | 0a0cb262-151e-4367-ad81-e241892dfde1","niamey_16","Rien a signalé"
"341",-23.0654000004133,"0a0cb262-151e-4367-ad81-e241892dfde1 | 66a91b3e-f7f4-4fe4-8d31-18688cd54315","niamey_16","Rien a signalé"
"342",-0.391733336448669,"66a91b3e-f7f4-4fe4-8d31-18688cd54315 | 9fbcae6a-594a-4502-8021-6ad360ffc47e","niamey_16","temps entre deux enquetes succesives court"
"343",-21.1256333311399,"9fbcae6a-594a-4502-8021-6ad360ffc47e | 21ee6947-d59f-4256-bf28-cdd3fec9c651","niamey_16","Rien a signalé"
"344",-3.80923333565394,"21ee6947-d59f-4256-bf28-cdd3fec9c651 | 49333462-3411-45de-8653-043d532427f5","niamey_16","temps entre deux enquetes succesives court"
"345",-6.71169999837875,"3ec8b9e2-a587-4a11-9dde-a471bb5e1cad | 0c4a0965-4e69-40ed-af39-b1f6d65ae1b3","niamey_2","Rien a signalé"
"346",-113.194316665332,"0c4a0965-4e69-40ed-af39-b1f6d65ae1b3 | 9ff7ab6b-950a-4b1e-b124-ffaf9a9e9965","niamey_2","Rien a signalé"
"347",-0.0875166654586792,"9ff7ab6b-950a-4b1e-b124-ffaf9a9e9965 | 8ec91bb4-6ec6-4e2d-b74a-bd94aad94b1e","niamey_2","temps entre deux enquetes succesives court"
"348",-1038.55001666546,"8ec91bb4-6ec6-4e2d-b74a-bd94aad94b1e | 26be9d72-e361-447f-94da-2043e6812f0b","niamey_2","Rien a signalé"
"349",-4.76803333361944,"26be9d72-e361-447f-94da-2043e6812f0b | 38b04fac-931a-4d4c-9422-1063eeca22c2","niamey_2","temps entre deux enquetes succesives court"
"350",-16.8433000008265,"38b04fac-931a-4d4c-9422-1063eeca22c2 | cccb8c91-3b58-4452-af4e-536796a34786","niamey_2","Rien a signalé"
"351",-4.93011666536331,"cccb8c91-3b58-4452-af4e-536796a34786 | 030432d6-d6d8-4270-9d24-30b75a6b37fb","niamey_2","temps entre deux enquetes succesives court"
"352",-1276.1439500014,"030432d6-d6d8-4270-9d24-30b75a6b37fb | 2cd3f311-c907-462d-bb41-c114de238a9f","niamey_2","Rien a signalé"
"353",-9.27294999758402,"2cd3f311-c907-462d-bb41-c114de238a9f | f5c9468a-991f-4d8b-b206-87f1e5ccb3e7","niamey_2","Rien a signalé"
"354",-69.5828999996185,"f5c9468a-991f-4d8b-b206-87f1e5ccb3e7 | a88894f4-2fa0-42bb-a18b-f2d3e431157b","niamey_2","Rien a signalé"
"355",-7.28530000050863,"a88894f4-2fa0-42bb-a18b-f2d3e431157b | 55970464-c6a4-452a-ae06-8305a45c8fcd","niamey_2","Rien a signalé"
"356",-1097.77256666819,"55970464-c6a4-452a-ae06-8305a45c8fcd | 12b71cff-1440-4131-9ab6-b3c1c545c7d6","niamey_2","Rien a signalé"
"357",-10.9305333336194,"12b71cff-1440-4131-9ab6-b3c1c545c7d6 | 0612722f-66b3-402d-a343-ad847b576004","niamey_2","Rien a signalé"
"358",-8.06223333676656,"0612722f-66b3-402d-a343-ad847b576004 | 90909967-c0d9-4880-a222-9cc3998b277d","niamey_2","Rien a signalé"
"359",-43.434316666921,"90909967-c0d9-4880-a222-9cc3998b277d | 14e14039-1ac1-4cad-9728-90bd6b10238c","niamey_2","Rien a signalé"
"360",-1120.6260166645,"14e14039-1ac1-4cad-9728-90bd6b10238c | 3ff83b01-fcf3-484c-a9c6-cd9c4f67a4a2","niamey_2","Rien a signalé"
"361",-17.6513833363851,"3ff83b01-fcf3-484c-a9c6-cd9c4f67a4a2 | f5973708-7a63-4baf-b9b3-a9e241b529fb","niamey_2","Rien a signalé"
"362",-52.2701000014941,"f5973708-7a63-4baf-b9b3-a9e241b529fb | d0f1fb9a-0726-4ad1-8e07-0eb7fddd2a1c","niamey_2","Rien a signalé"
"363",-0.995916664600372,"d0f1fb9a-0726-4ad1-8e07-0eb7fddd2a1c | fc53da44-a816-43da-b5f6-2c29be558c2a","niamey_2","temps entre deux enquetes succesives court"
"364",-1161.97465000153,"fc53da44-a816-43da-b5f6-2c29be558c2a | 2be56b4a-b758-4cea-a4b2-fa9a7cd681eb","niamey_2","Rien a signalé"
"365",-10.0131000002225,"2be56b4a-b758-4cea-a4b2-fa9a7cd681eb | 5cdf588b-a51c-405e-befb-4215ad9f6b63","niamey_2","Rien a signalé"
"366",-0.685933335622152,"5cdf588b-a51c-405e-befb-4215ad9f6b63 | 292730a5-e843-4d20-9ad4-5e233abe4f2c","niamey_2","temps entre deux enquetes succesives court"
"367",-23.0845499992371,"292730a5-e843-4d20-9ad4-5e233abe4f2c | 6bd4ca98-546a-4d66-82e7-73f55137cc18","niamey_2","Rien a signalé"
"368",-0.160283335049947,"6bd4ca98-546a-4d66-82e7-73f55137cc18 | 72d64ca4-452b-4a28-b9e3-27bf827e8419","niamey_2","temps entre deux enquetes succesives court"
"369",-1.65695000489553,"72d64ca4-452b-4a28-b9e3-27bf827e8419 | 9d2abdaf-a61f-422f-a1cf-9a312e9c0075","niamey_2","temps entre deux enquetes succesives court"
"370",-20.3809166669846,"b8911cbd-9e3e-4717-af51-8e1208967fd8 | 3f7af590-4129-47dd-9714-1b89a5954b0a","niamey_3","Rien a signalé"
"371",-80.2390999992688,"3f7af590-4129-47dd-9714-1b89a5954b0a | 446ce202-c318-4ca8-be34-132ff05fd124","niamey_3","Rien a signalé"
"372",-14.2755333304405,"446ce202-c318-4ca8-be34-132ff05fd124 | 83dfb636-d2c3-44c0-933b-5286c2d26198","niamey_3","Rien a signalé"
"373",-1015.72554999987,"83dfb636-d2c3-44c0-933b-5286c2d26198 | f60db668-f9b1-49da-97a2-9c9f93ebd1a6","niamey_3","Rien a signalé"
"374",-19.3474333365758,"f60db668-f9b1-49da-97a2-9c9f93ebd1a6 | 944eb272-f3e4-44b9-a2dd-40a59217e1d6","niamey_3","Rien a signalé"
"375",-23.1772500038147,"944eb272-f3e4-44b9-a2dd-40a59217e1d6 | e17b4017-8ed8-472c-b24a-b5392e07d144","niamey_3","Rien a signalé"
"376",-14.8139000018438,"e17b4017-8ed8-472c-b24a-b5392e07d144 | 99f4239f-249b-4b51-b4c4-cf2d5329d83c","niamey_3","Rien a signalé"
"377",-1297.209466664,"99f4239f-249b-4b51-b4c4-cf2d5329d83c | 4b90d08b-ca6c-436c-a426-f85bbad3b16c","niamey_3","Rien a signalé"
"378",-24.5444833358129,"4b90d08b-ca6c-436c-a426-f85bbad3b16c | 673d8039-d574-4e73-9238-7001c7d6cbe0","niamey_3","Rien a signalé"
"379",-48.47821666797,"673d8039-d574-4e73-9238-7001c7d6cbe0 | 3553eccc-6770-4ddb-b2b5-a60bb9b5f99c","niamey_3","Rien a signalé"
"380",-4.61699999968211,"3553eccc-6770-4ddb-b2b5-a60bb9b5f99c | 353287da-3ad5-48e8-aa73-eb71c761514f","niamey_3","temps entre deux enquetes succesives court"
"381",-1074.1659166654,"353287da-3ad5-48e8-aa73-eb71c761514f | f85ef5d4-e64d-429d-847c-d718115bdfaf","niamey_3","Rien a signalé"
"382",-11.3651333332062,"f85ef5d4-e64d-429d-847c-d718115bdfaf | f1f06ec1-6509-4e5f-8866-ac18860b82fe","niamey_3","Rien a signalé"
"383",-14.1789499998093,"f1f06ec1-6509-4e5f-8866-ac18860b82fe | 3a854d05-f81f-4658-b8c8-5bea3df32bd2","niamey_3","Rien a signalé"
"384",-51.5175666650136,"3a854d05-f81f-4658-b8c8-5bea3df32bd2 | a6e7fe0f-3d97-4372-85a6-c4095e3f4c55","niamey_3","Rien a signalé"
"385",-1203.12881666422,"a6e7fe0f-3d97-4372-85a6-c4095e3f4c55 | 65010c22-6852-42de-bd2f-52cc79ad8307","niamey_3","Rien a signalé"
