"","diff","uuid","enum","issue"
"386",-17.24375,"65010c22-6852-42de-bd2f-52cc79ad8307 | 3ef1bd34-84bf-4265-9d30-c46b37daef00","niamey_3","Rien a signalé"
"387",-19.9348166704178,"3ef1bd34-84bf-4265-9d30-c46b37daef00 | 5d8f108f-98b0-4777-99b7-859032a3b316","niamey_3","Rien a signalé"
"388",-13.1420666654905,"5d8f108f-98b0-4777-99b7-859032a3b316 | 9074a15b-ee69-451b-8cfe-f60b06a7141f","niamey_3","Rien a signalé"
"389",-1280.33866666555,"9074a15b-ee69-451b-8cfe-f60b06a7141f | 93057e49-5b2a-4fc1-9f51-ad906bb71bec","niamey_3","Rien a signalé"
"390",-13.1728500008583,"93057e49-5b2a-4fc1-9f51-ad906bb71bec | ea8ce6d8-f96d-4d3c-90d2-787efcaf7dbf","niamey_3","Rien a signalé"
"391",-45.7768166621526,"ea8ce6d8-f96d-4d3c-90d2-787efcaf7dbf | 81a869a6-64aa-4587-a08e-3d9ac4996b24","niamey_3","Rien a signalé"
"392",-31.3201500018438,"81a869a6-64aa-4587-a08e-3d9ac4996b24 | 643c3f7e-2be6-41a0-a50c-b476da3ffe4a","niamey_3","Rien a signalé"
"393",-26.9684333324432,"643c3f7e-2be6-41a0-a50c-b476da3ffe4a | f112af5c-69ba-4c36-886a-0b71141be00e","niamey_3","Rien a signalé"
"394",-14.3004500031471,"fc29fb29-d27e-499e-a835-def28b70a2ab | 9a72406b-4c66-451e-acf2-c9a6bc0bc5de","niamey_4","Rien a signalé"
"395",-114.662266667684,"9a72406b-4c66-451e-acf2-c9a6bc0bc5de | 1c148d71-4ad8-4d88-a011-ac8334571241","niamey_4","Rien a signalé"
"396",-46.3421833356222,"1c148d71-4ad8-4d88-a011-ac8334571241 | 9d465a6a-f823-4488-a672-6b631a590427","niamey_4","Rien a signalé"
"397",-1114.82136666775,"9d465a6a-f823-4488-a672-6b631a590427 | c6ac651f-d7e4-40f5-979a-39b05af53d37","niamey_4","Rien a signalé"
"398",30.9570833325386,"c6ac651f-d7e4-40f5-979a-39b05af53d37 | 5671faa0-ae9c-4b7f-a908-39aae8017f79","niamey_4","l'enquete a commencé avant la fin de l'enquete precedente"
"399",-96.3389000018438,"5671faa0-ae9c-4b7f-a908-39aae8017f79 | c0ede704-0073-4117-a6a1-32ceb0031a55","niamey_4","Rien a signalé"
"400",-2.20539999802907,"c0ede704-0073-4117-a6a1-32ceb0031a55 | 9494b172-a4ba-49b8-9082-eac8921d961b","niamey_4","temps entre deux enquetes succesives court"
"401",-1224.61173333327,"9494b172-a4ba-49b8-9082-eac8921d961b | 90ea38db-a0fd-459f-b4e3-27793888b189","niamey_4","Rien a signalé"
"402",-31.5891833345095,"90ea38db-a0fd-459f-b4e3-27793888b189 | e567e488-1fcd-40a7-874d-5bf878b262c0","niamey_4","Rien a signalé"
"403",-46.7338500022888,"e567e488-1fcd-40a7-874d-5bf878b262c0 | 0b9b7f6d-0476-4815-a1fc-dc5548365062","niamey_4","Rien a signalé"
"404",-38.1432166695595,"0b9b7f6d-0476-4815-a1fc-dc5548365062 | ebdcebb4-5185-4f82-9939-f493d911573a","niamey_4","Rien a signalé"
"405",-1175.57456666629,"ebdcebb4-5185-4f82-9939-f493d911573a | bc95a2f6-654a-4e27-a04c-960d912bb172","niamey_4","Rien a signalé"
"406",-22.8385833303134,"bc95a2f6-654a-4e27-a04c-960d912bb172 | f90e03be-1b81-458a-a288-4ee00fd95f23","niamey_4","Rien a signalé"
"407",-78.8415000041326,"f90e03be-1b81-458a-a288-4ee00fd95f23 | f52afefc-64b6-4059-b410-4b49dde3aa37","niamey_4","Rien a signalé"
"408",-1209.22513333559,"f52afefc-64b6-4059-b410-4b49dde3aa37 | f2b6acde-7fa4-40a9-a593-507cf98ebb26","niamey_4","Rien a signalé"
"409",-21.6927666664124,"f2b6acde-7fa4-40a9-a593-507cf98ebb26 | 09eb6f53-ac33-4dd1-9f64-743147990cee","niamey_4","Rien a signalé"
"410",-28.9568166653315,"09eb6f53-ac33-4dd1-9f64-743147990cee | fc35450a-9c16-46a1-8ebe-40587166064b","niamey_4","Rien a signalé"
"411",-23.8988333304723,"fc35450a-9c16-46a1-8ebe-40587166064b | 86474797-8780-4549-bf6f-44af32e07307","niamey_4","Rien a signalé"
"412",-1216.00383333365,"86474797-8780-4549-bf6f-44af32e07307 | d310d719-2b69-4365-b1ff-b5529bb98a9d","niamey_4","Rien a signalé"
"413",-8.25149999856949,"d310d719-2b69-4365-b1ff-b5529bb98a9d | a9ab4a9c-0915-4bc8-bc34-d310b98cfa0c","niamey_4","Rien a signalé"
"414",-0.412216667334239,"a9ab4a9c-0915-4bc8-bc34-d310b98cfa0c | a2946183-8cb5-4472-966f-65ad34d04390","niamey_4","temps entre deux enquetes succesives court"
"415",-47.4707666714986,"a2946183-8cb5-4472-966f-65ad34d04390 | 25a8a68d-e71f-42b8-ac42-7699a7fb15f9","niamey_4","Rien a signalé"
"416",-30.3316666642825,"25a8a68d-e71f-42b8-ac42-7699a7fb15f9 | 9ba6eac2-6377-47f0-936f-7f4f88598e0d","niamey_4","Rien a signalé"
"417",392.227633333206,"1ff66e14-2234-4165-afa0-d7346457d55a | 68365bdd-fd56-429f-9776-01c4937ef14f","niamey_5","l'enquete a commencé avant la fin de l'enquete precedente"
"418",239.936216668288,"68365bdd-fd56-429f-9776-01c4937ef14f | 93b289b3-fd97-4401-9f0d-5ac31e073166","niamey_5","l'enquete a commencé avant la fin de l'enquete precedente"
"419",158.430166665713,"93b289b3-fd97-4401-9f0d-5ac31e073166 | 51d573db-85df-450f-a3c7-172421f7df1a","niamey_5","l'enquete a commencé avant la fin de l'enquete precedente"
"420",-972.266116666794,"51d573db-85df-450f-a3c7-172421f7df1a | 8821c0a9-5ac0-4e25-9087-a7bc58f3d00a","niamey_5","Rien a signalé"
"421",-22.0876333316167,"8821c0a9-5ac0-4e25-9087-a7bc58f3d00a | b3a58602-a734-4c98-85b3-110a1783e7d7","niamey_5","Rien a signalé"
"422",-31.1854999979337,"b3a58602-a734-4c98-85b3-110a1783e7d7 | d78e2bc2-606e-472a-8ae5-9b3316826447","niamey_5","Rien a signalé"
"423",-12.8463500022888,"d78e2bc2-606e-472a-8ae5-9b3316826447 | 1a3e34c8-78dd-4c4a-b3d6-606b770f9506","niamey_5","Rien a signalé"
"424",-1312.84206666946,"1a3e34c8-78dd-4c4a-b3d6-606b770f9506 | 7b90f2ba-0cb8-4fb6-8aed-869556226095","niamey_5","Rien a signalé"
"425",-21.0434499979019,"7b90f2ba-0cb8-4fb6-8aed-869556226095 | a47eee4a-9400-44d4-af2a-1efec3d9b7ac","niamey_5","Rien a signalé"
"426",-99.7101166645686,"a47eee4a-9400-44d4-af2a-1efec3d9b7ac | 887301d9-bfb2-4431-941b-40e5e882074f","niamey_5","Rien a signalé"
"427",-1152.34861666759,"887301d9-bfb2-4431-941b-40e5e882074f | 68de3a40-9268-4f91-87b0-83b5a3b9e9d8","niamey_5","Rien a signalé"
"428",-19.5975166638692,"68de3a40-9268-4f91-87b0-83b5a3b9e9d8 | 79bb9458-9873-4b52-8b26-ea7695e385ef","niamey_5","Rien a signalé"
"429",-125.925533334414,"79bb9458-9873-4b52-8b26-ea7695e385ef | 13f40cd3-0a78-4b29-8502-146ef38bbef2","niamey_5","Rien a signalé"
"430",-3.16383333206177,"13f40cd3-0a78-4b29-8502-146ef38bbef2 | 28134729-befd-4d1c-9a51-47ebfff72bbf","niamey_5","temps entre deux enquetes succesives court"
"431",-1141.88919999997,"28134729-befd-4d1c-9a51-47ebfff72bbf | 5f7c79de-deac-4eb2-9c40-647230cee0ce","niamey_5","Rien a signalé"
"432",-8.637533334891,"5f7c79de-deac-4eb2-9c40-647230cee0ce | 04881a44-2240-44d6-91c3-c83af5ab70b9","niamey_5","Rien a signalé"
"433",-24.9713333328565,"04881a44-2240-44d6-91c3-c83af5ab70b9 | 9e05799f-b65a-4919-9027-1a93d5027bbf","niamey_5","Rien a signalé"
"434",-13.9781500021617,"9e05799f-b65a-4919-9027-1a93d5027bbf | d03de158-b171-4755-a977-52ea25c83d10","niamey_5","Rien a signalé"
"435",-1222.10181666613,"d03de158-b171-4755-a977-52ea25c83d10 | 80f413bc-b1ec-43a0-b1e5-420c12eedf32","niamey_5","Rien a signalé"
"436",-17.4426999966303,"80f413bc-b1ec-43a0-b1e5-420c12eedf32 | fa38d95a-7cc1-48f6-b6ff-f66424c83af8","niamey_5","Rien a signalé"
"437",-27.943900001049,"fa38d95a-7cc1-48f6-b6ff-f66424c83af8 | 24d1f7bc-b0e1-4c80-be1f-547ad938baa9","niamey_5","Rien a signalé"
"438",-53.5779500007629,"24d1f7bc-b0e1-4c80-be1f-547ad938baa9 | acb5e1f5-8a8f-4865-97de-3206d62741da","niamey_5","Rien a signalé"
"439",-65.3988833347956,"acb5e1f5-8a8f-4865-97de-3206d62741da | 5dfafb53-b3f3-4c52-939b-18731f22f5ed","niamey_5","Rien a signalé"
"440",44.3849333365758,"ee24f0ba-1024-4f0e-aea8-261f8aad8e65 | b5aa0120-dc5e-4f5a-b5bd-3f25c74c5a5a","niamey_6","l'enquete a commencé avant la fin de l'enquete precedente"
"441",-59.6776666680972,"b5aa0120-dc5e-4f5a-b5bd-3f25c74c5a5a | 9f1136e6-dc40-4269-b4f5-063d95f84707","niamey_6","Rien a signalé"
"442",-33.0977500001589,"9f1136e6-dc40-4269-b4f5-063d95f84707 | 4eef92c0-9f0d-43b2-b5d8-415ccb47f897","niamey_6","Rien a signalé"
"443",-1037.59988333384,"4eef92c0-9f0d-43b2-b5d8-415ccb47f897 | 1a15a9cb-1dbd-48ba-85a1-1104e7a41f0d","niamey_6","Rien a signalé"
"444",-38.9467333356539,"1a15a9cb-1dbd-48ba-85a1-1104e7a41f0d | 8f4845bd-9c29-44df-b9cc-e2cd758532c8","niamey_6","Rien a signalé"
"445",-26.3633666674296,"8f4845bd-9c29-44df-b9cc-e2cd758532c8 | 05278706-d84f-4bb8-899e-1b86d1856fdb","niamey_6","Rien a signalé"
"446",-61.5479166666667,"05278706-d84f-4bb8-899e-1b86d1856fdb | a6eefc73-b791-4231-a15b-acc029be615a","niamey_6","Rien a signalé"
"447",-1142.84038333098,"a6eefc73-b791-4231-a15b-acc029be615a | b97d1523-dc29-478a-8947-1774defae771","niamey_6","Rien a signalé"
"448",-13.5273833354314,"b97d1523-dc29-478a-8947-1774defae771 | 9ffd70e7-0948-422a-86f3-7840761863f1","niamey_6","Rien a signalé"
"449",-142.906616667906,"9ffd70e7-0948-422a-86f3-7840761863f1 | 3a05697a-e5cd-4c7d-8eee-7d50482986c7","niamey_6","Rien a signalé"
"450",-7.15880000193914,"3a05697a-e5cd-4c7d-8eee-7d50482986c7 | 081f5de6-14e8-4d06-a55a-5907bd6f698e","niamey_6","Rien a signalé"
"451",-1098.79331666629,"081f5de6-14e8-4d06-a55a-5907bd6f698e | adaf650f-39b6-413b-8320-0b9bb9902fa8","niamey_6","Rien a signalé"
"452",-3.86781666676203,"adaf650f-39b6-413b-8320-0b9bb9902fa8 | 14496638-cee8-4cf8-bf17-0930ad76e349","niamey_6","temps entre deux enquetes succesives court"
"453",-8.94690000216166,"14496638-cee8-4cf8-bf17-0930ad76e349 | 8bd230c5-d062-407a-a1a8-b3275fce826a","niamey_6","Rien a signalé"
"454",-0.640600001811981,"8bd230c5-d062-407a-a1a8-b3275fce826a | 7e004ea9-89c4-4651-ad0b-f2cf0bcbaa26","niamey_6","temps entre deux enquetes succesives court"
"455",-55.626133330663,"7e004ea9-89c4-4651-ad0b-f2cf0bcbaa26 | 1f6eadfc-8a74-4888-bb1a-952938210fe3","niamey_6","Rien a signalé"
"456",-16.3796833316485,"1f6eadfc-8a74-4888-bb1a-952938210fe3 | 10b06fe9-2747-432e-a041-cd0341d67d56","niamey_6","Rien a signalé"
"457",-10.3486000021299,"1eb052c3-fb01-4153-87ea-18ac30942044 | 141fcf21-169b-4c9d-8175-6f16002ef4d6","niamey_7","Rien a signalé"
"458",-45.8388500014941,"141fcf21-169b-4c9d-8175-6f16002ef4d6 | ca3dbe14-d368-4c82-b2d5-11c863d5e9c2","niamey_7","Rien a signalé"
"459",-0.14828333457311,"ca3dbe14-d368-4c82-b2d5-11c863d5e9c2 | 29a7dbf4-d18d-4648-8d81-f60dec80620b","niamey_7","temps entre deux enquetes succesives court"
"460",-1093.22914999723,"29a7dbf4-d18d-4648-8d81-f60dec80620b | 2eff461b-8bec-4811-97ad-f4a22ae02901","niamey_7","Rien a signalé"
"461",-2.98973333438237,"2eff461b-8bec-4811-97ad-f4a22ae02901 | f27a9af3-56e6-4e42-ad4a-9d5ea34886b0","niamey_7","temps entre deux enquetes succesives court"
"462",-176.928283329805,"f27a9af3-56e6-4e42-ad4a-9d5ea34886b0 | b45f9641-8f8e-4dd8-a903-331105904b39","niamey_7","Rien a signalé"
"463",-1191.61586666902,"b45f9641-8f8e-4dd8-a903-331105904b39 | 2f6159e3-9743-46c6-b931-883eda9eb712","niamey_7","Rien a signalé"
"464",-9.75103333791097,"2f6159e3-9743-46c6-b931-883eda9eb712 | d63be0b6-a37c-49ab-bd58-c8170e50bcee","niamey_7","Rien a signalé"
"465",-118.522450002035,"d63be0b6-a37c-49ab-bd58-c8170e50bcee | 1891c2bb-3d4b-4c00-9a36-293e292a9fdb","niamey_7","Rien a signalé"
"466",-7.26048333247503,"1891c2bb-3d4b-4c00-9a36-293e292a9fdb | 16b51be2-7dee-45dd-a952-27760099420f","niamey_7","Rien a signalé"
"467",-1007.97140000264,"16b51be2-7dee-45dd-a952-27760099420f | c908498b-9a42-4894-9fda-a1dd4b499ed8","niamey_7","Rien a signalé"
"468",-10.7310833334923,"c908498b-9a42-4894-9fda-a1dd4b499ed8 | ebe7a0c2-eaf0-4ad8-b894-0ab671682cde","niamey_7","Rien a signalé"
"469",-27.6024166703224,"ebe7a0c2-eaf0-4ad8-b894-0ab671682cde | 50190e0c-1966-4476-8b8b-a967911190ed","niamey_7","Rien a signalé"
"470",-15.8737499992053,"50190e0c-1966-4476-8b8b-a967911190ed | a708f0ee-7a61-41a1-8d52-63800d5548c5","niamey_7","Rien a signalé"
"471",-25.3544833302498,"a708f0ee-7a61-41a1-8d52-63800d5548c5 | b5823430-a750-4bb4-95c3-a09b16d65ff5","niamey_7","Rien a signalé"
"472",-1110.93125,"b5823430-a750-4bb4-95c3-a09b16d65ff5 | 521dbe90-2718-4183-b7c8-00e9a5f13765","niamey_7","Rien a signalé"
"473",-17.554116666317,"521dbe90-2718-4183-b7c8-00e9a5f13765 | c84fd4e3-5b10-4e6b-bded-f1f97816f714","niamey_7","Rien a signalé"
"474",-73.8412833293279,"c84fd4e3-5b10-4e6b-bded-f1f97816f714 | 249a84f0-5e15-4dfe-8c7d-7d47fdef9243","niamey_7","Rien a signalé"
"475",-25.7202333331108,"249a84f0-5e15-4dfe-8c7d-7d47fdef9243 | ee1d2428-3ad8-4ce7-8cb1-93906ad6f33d","niamey_7","Rien a signalé"
"476",-1103.82073333263,"ee1d2428-3ad8-4ce7-8cb1-93906ad6f33d | d34b4fe4-c337-4f32-8816-83b4de259c04","niamey_7","Rien a signalé"
"477",-8.77195000251134,"d34b4fe4-c337-4f32-8816-83b4de259c04 | ae163f98-ab58-4120-b9ca-b32e03d911b4","niamey_7","Rien a signalé"
"478",-11.8724166671435,"ae163f98-ab58-4120-b9ca-b32e03d911b4 | ce598a62-968c-436d-8d42-d1f3a72c8f28","niamey_7","Rien a signalé"
"479",-6.5287833293279,"ce598a62-968c-436d-8d42-d1f3a72c8f28 | 6c5853b6-e19e-4366-b0c7-0c0740702c7e","niamey_7","Rien a signalé"
"480",-8.67681666612625,"6c5853b6-e19e-4366-b0c7-0c0740702c7e | 55ebd595-e02d-48a7-8d35-d51bbc53b1b0","niamey_7","Rien a signalé"
"481",-62.4660333315531,"55ebd595-e02d-48a7-8d35-d51bbc53b1b0 | bf7b271d-8285-4116-89de-350049ba5ac8","niamey_7","Rien a signalé"
"482",114.427833334605,"e497a1a4-8ea6-4cea-b6aa-d7db8a67e5d2 | 5d6f7baa-18cf-4306-9577-035b9fb05a9b","niamey_8","l'enquete a commencé avant la fin de l'enquete precedente"
"483",68.0649666666985,"5d6f7baa-18cf-4306-9577-035b9fb05a9b | 57060d37-7ed8-4fd2-a7be-6b7bd08519d2","niamey_8","l'enquete a commencé avant la fin de l'enquete precedente"
"484",-1164.74123333295,"57060d37-7ed8-4fd2-a7be-6b7bd08519d2 | ea2f4b91-7992-47a1-b2b8-deef3b2d2c5d","niamey_8","Rien a signalé"
"485",34.0083500027657,"ea2f4b91-7992-47a1-b2b8-deef3b2d2c5d | bcda098c-f639-4b0f-ba92-fda66a0ecc5e","niamey_8","l'enquete a commencé avant la fin de l'enquete precedente"
"486",-75.2593666672707,"bcda098c-f639-4b0f-ba92-fda66a0ecc5e | 1f256875-2bea-4c6e-9e3c-b4bd2bdf53b9","niamey_8","Rien a signalé"
"487",-4.37663333415985,"1f256875-2bea-4c6e-9e3c-b4bd2bdf53b9 | d4496956-2093-44b0-855d-95edd0826269","niamey_8","temps entre deux enquetes succesives court"
"488",-1244.74198333422,"d4496956-2093-44b0-855d-95edd0826269 | 9b446238-a5d7-407f-a336-cd4cc2e1b9dd","niamey_8","Rien a signalé"
"489",-8.73399999936422,"9b446238-a5d7-407f-a336-cd4cc2e1b9dd | 72d43aab-c210-4206-84ca-827437fb1214","niamey_8","Rien a signalé"
"490",-62.3182833353678,"72d43aab-c210-4206-84ca-827437fb1214 | 50b89dbe-6ffe-4164-bbbe-ecbc85d4a81b","niamey_8","Rien a signalé"
"491",-60.554183336099,"50b89dbe-6ffe-4164-bbbe-ecbc85d4a81b | 5a7ad84f-d8d6-4ca6-bf29-79d6fc2b8d30","niamey_8","Rien a signalé"
"492",-1164.72593333324,"5a7ad84f-d8d6-4ca6-bf29-79d6fc2b8d30 | 6d562690-5f45-4102-89c4-84e0b02a1dc6","niamey_8","Rien a signalé"
"493",-6.42986666758855,"6d562690-5f45-4102-89c4-84e0b02a1dc6 | 62ef3de1-95c1-470b-8f00-68af69705f86","niamey_8","Rien a signalé"
"494",-15.8265500028928,"62ef3de1-95c1-470b-8f00-68af69705f86 | ce6b294c-04bc-45a1-85ba-4a830bdb979b","niamey_8","Rien a signalé"
"495",-1211.041383334,"ce6b294c-04bc-45a1-85ba-4a830bdb979b | 27be0566-a5de-47a3-b8a0-403850cbc314","niamey_8","Rien a signalé"
"496",-11.6592166662216,"27be0566-a5de-47a3-b8a0-403850cbc314 | 5f6d0c31-ad44-4db0-b13a-a706eff616ea","niamey_8","Rien a signalé"
"497",-56.3034833351771,"5f6d0c31-ad44-4db0-b13a-a706eff616ea | ffd31b0d-616b-4620-81fb-f3bf38ccd630","niamey_8","Rien a signalé"
"498",-7.0340499997139,"ffd31b0d-616b-4620-81fb-f3bf38ccd630 | 81a81b37-f593-4b7e-8259-207381ca8fb9","niamey_8","Rien a signalé"
"499",-1238.52193333308,"81a81b37-f593-4b7e-8259-207381ca8fb9 | dd66bff4-99bc-44c1-8e49-a0d0388c6087","niamey_8","Rien a signalé"
"500",-62.6899666706721,"dd66bff4-99bc-44c1-8e49-a0d0388c6087 | b1e451e9-a0e9-4b86-8e42-121f83a3f403","niamey_8","Rien a signalé"
"501",-5.67423333326975,"b1e451e9-a0e9-4b86-8e42-121f83a3f403 | 81691a20-3414-45c3-91cf-457165787dd2","niamey_8","Rien a signalé"
"502",-52.8447333335876,"81691a20-3414-45c3-91cf-457165787dd2 | c05f27e5-ac05-4f78-b04e-0a3adca75063","niamey_8","Rien a signalé"
"503",-75.2534499963125,"c05f27e5-ac05-4f78-b04e-0a3adca75063 | 138883c8-0c5c-4491-92f9-2a3f7eaec5ab","niamey_8","Rien a signalé"
"504",-0.116949999332428,"1c760fd1-f8a2-4ed6-a1a4-5bfb4e37bfc2 | 5bc27a00-ce09-4d21-b5dd-33ff04e43d9d","niamey_9","temps entre deux enquetes succesives court"
"505",-19.3272166689237,"5bc27a00-ce09-4d21-b5dd-33ff04e43d9d | 1a2f687a-c56a-493b-bb96-9fcb9383fe6d","niamey_9","Rien a signalé"
"506",-1018.54005000194,"1a2f687a-c56a-493b-bb96-9fcb9383fe6d | 9ff2aac4-36fc-4c8c-b934-3f47971451de","niamey_9","Rien a signalé"
"507",-10.4178333322207,"9ff2aac4-36fc-4c8c-b934-3f47971451de | 143e0557-2d7e-42f1-aa9e-e54f2a4d52bd","niamey_9","Rien a signalé"
"508",-72.886483335495,"143e0557-2d7e-42f1-aa9e-e54f2a4d52bd | 34417046-39c6-44ba-8788-e2224885a6b5","niamey_9","Rien a signalé"
"509",-7.12938333352407,"34417046-39c6-44ba-8788-e2224885a6b5 | a9d2796f-b5c7-41c4-8b51-d7dce13b5777","niamey_9","Rien a signalé"
"510",-1243.81163333257,"a9d2796f-b5c7-41c4-8b51-d7dce13b5777 | fb7a62d7-e6b2-4cb6-a8e0-3737772ca2b7","niamey_9","Rien a signalé"
"511",-12.0723666667938,"fb7a62d7-e6b2-4cb6-a8e0-3737772ca2b7 | 8fff406c-dc2a-48ec-8dcb-b843b2ddd9e3","niamey_9","Rien a signalé"
"512",-69.7306333303452,"8fff406c-dc2a-48ec-8dcb-b843b2ddd9e3 | 78b443f3-f99c-4f74-8343-4701526abf51","niamey_9","Rien a signalé"
"513",-6.85010000069936,"78b443f3-f99c-4f74-8343-4701526abf51 | 3d5a4b51-cd56-431e-aece-3403d7f5a2d3","niamey_9","Rien a signalé"
"514",-1138.48031666676,"3d5a4b51-cd56-431e-aece-3403d7f5a2d3 | 78cfa73e-8d9a-40c1-b630-df0faa7c220b","niamey_9","Rien a signalé"
"515",-18.6827166676521,"78cfa73e-8d9a-40c1-b630-df0faa7c220b | 8b71c625-9bb3-49a1-b6fc-c27a6e1da0f4","niamey_9","Rien a signalé"
"516",-17.6400000015895,"8b71c625-9bb3-49a1-b6fc-c27a6e1da0f4 | 0af483cc-00fb-40d8-9579-fd3745a44101","niamey_9","Rien a signalé"
"517",-1298.34966666698,"0af483cc-00fb-40d8-9579-fd3745a44101 | 3bf8ecb9-fc5e-4b26-b362-52311cfd8aa6","niamey_9","Rien a signalé"
"518",-7.89041666984558,"3bf8ecb9-fc5e-4b26-b362-52311cfd8aa6 | a2893545-bf7d-4606-b5bf-247a59e8e23e","niamey_9","Rien a signalé"
"519",-29.6886666695277,"a2893545-bf7d-4606-b5bf-247a59e8e23e | ca36512a-b24c-4d7f-8970-988fb07074e7","niamey_9","Rien a signalé"
"520",-6.74578333298365,"ca36512a-b24c-4d7f-8970-988fb07074e7 | 5638bc85-e6f1-4ff4-bdb1-99c47e364665","niamey_9","Rien a signalé"
"521",-1229.47093333006,"5638bc85-e6f1-4ff4-bdb1-99c47e364665 | 6b53fd52-402b-49dd-a7c0-127b0ede43d2","niamey_9","Rien a signalé"
"522",-5.41661666631699,"6b53fd52-402b-49dd-a7c0-127b0ede43d2 | 27c78759-2315-479b-8694-a0c7983dc8b3","niamey_9","Rien a signalé"
"523",-13.5059166669846,"27c78759-2315-479b-8694-a0c7983dc8b3 | bf5be38f-77c8-4916-9f57-1c16ab3883d3","niamey_9","Rien a signalé"
"524",-5.03718333244324,"bf5be38f-77c8-4916-9f57-1c16ab3883d3 | 3c99b152-1c06-44b2-828f-7fde638c5fd3","niamey_9","Rien a signalé"
"525",-5.91026666561763,"3c99b152-1c06-44b2-828f-7fde638c5fd3 | d994ce4e-7300-43a6-958a-702fa5a2e067","niamey_9","Rien a signalé"
"526",-5.42021666765213,"d994ce4e-7300-43a6-958a-702fa5a2e067 | 794696bc-b67f-45b6-92e1-6ed9088cd8ec","niamey_9","Rien a signalé"
